batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,l_cov,l_sd,step,train_loss,val_loss
0.5337059497833252,14.397701263427734,0.7590177059173584,2.682827949523926,0.2829170227050781,1.8736908435821533,40,180.57745361328125,486.4557189941406,7349,667.033203125,
0.5479435920715332,14.415685653686523,0.70564866065979,1.6015503406524658,0.44060349464416504,1.825005292892456,40,164.95700073242188,498.2437744140625,7399,663.2008056640625,
0.5333763957023621,14.67535400390625,0.804868221282959,1.7600857019424438,0.4572892189025879,1.8748486042022705,40,178.0001220703125,496.151611328125,7449,674.1517333984375,
,,,,,,41,186.5337677001953,497.958984375,7499,684.49267578125,
0.5417466163635254,15.904250144958496,0.8624041080474854,3.2320680618286133,0.2668273448944092,1.8458813428878784,41,195.03778076171875,494.8343505859375,7549,689.8721313476562,
0.5948026776313782,13.833327293395996,0.8380088806152344,1.7784236669540405,0.4712088108062744,1.681229829788208,41,189.10009765625,491.9968566894531,7599,681.096923828125,
,,,,,,42,185.5011444091797,509.4959411621094,7649,694.9970703125,
0.5382667183876038,15.499316215515137,0.8069913387298584,2.921811819076538,0.2761955261230469,1.857815146446228,42,191.771728515625,500.0478515625,7699,691.819580078125,
0.558377742767334,14.405436515808105,0.7957584857940674,1.7205363512039185,0.4625060558319092,1.7909022569656372,42,176.59463500976562,482.6746520996094,7749,659.269287109375,
0.5398998260498047,16.553924560546875,0.7942638397216797,1.7500983476638794,0.4538395404815674,1.852195382118225,42,184.78982543945312,494.8595275878906,7799,679.6493530273438,
,,,,,,43,179.83749389648438,465.81585693359375,7849,645.6533813476562,
0.5399409532546997,18.33258056640625,1.1453356742858887,4.050207138061523,0.28278446197509766,1.852054476737976,43,170.62281799316406,497.2846374511719,7899,667.907470703125,
0.5596771240234375,13.75839614868164,0.7670083045959473,1.6430283784866333,0.4668259620666504,1.786744475364685,43,176.33108520507812,498.3992614746094,7949,674.7303466796875,
0.5245384573936462,19.549720764160156,0.8505468368530273,1.9399385452270508,0.43844008445739746,1.906437873840332,43,189.88864135742188,483.81573486328125,7999,673.7044067382812,
,,,,,,43,,,7999,,599.10107421875
,,,,,,44,197.9180145263672,487.9170837402344,8049,685.8350830078125,
0.5295071601867676,13.513824462890625,0.7134613990783691,2.6127431392669678,0.2730698585510254,1.8885486125946045,44,191.37939453125,496.78753662109375,8099,688.1669921875,
0.5543085932731628,14.60376262664795,0.8117437362670898,1.7680470943450928,0.4591188430786133,1.8040492534637451,44,187.18930053710938,497.662109375,8149,684.8513793945312,
,,,,,,45,183.42857360839844,496.70166015625,8199,680.1302490234375,
0.5337379574775696,16.44792938232422,0.7896990776062012,2.8189642429351807,0.2801380157470703,1.8735785484313965,45,183.69712829589844,497.221923828125,8249,680.9190673828125,
0.5284470319747925,9.550077438354492,0.7277932167053223,1.6232903003692627,0.44834446907043457,1.8923373222351074,45,186.76943969726562,500.8734130859375,8299,687.642822265625,
0.517618715763092,19.422496795654297,1.0688767433166504,2.3790361881256104,0.44928979873657227,1.9319239854812622,45,193.88436889648438,497.28076171875,8349,691.1651000976562,
,,,,,,46,182.75515747070312,486.7680969238281,8399,669.5232543945312,
0.5245404839515686,14.329720497131348,0.7242205142974854,2.614443063735962,0.2770075798034668,1.9064304828643799,46,190.9513702392578,495.40582275390625,8449,686.3572387695312,
0.570155918598175,13.974708557128906,0.7745349407196045,1.6465425491333008,0.4704008102416992,1.75390625,46,171.03883361816406,469.23876953125,8499,640.277587890625,
0.5397803783416748,23.13802146911621,1.2772080898284912,2.7959110736846924,0.45681285858154297,1.8526052236557007,46,180.29335021972656,490.33819580078125,8549,670.6314697265625,
,,,,,,47,191.22633361816406,523.2893676757812,8599,714.5156860351562,
0.5331594944000244,16.16710090637207,0.720757246017456,2.704017162322998,0.26655054092407227,1.875611424446106,47,183.26971435546875,493.1851501464844,8649,676.454833984375,
0.5479581952095032,14.932677268981934,0.8711204528808594,1.900260090827942,0.4584217071533203,1.8249566555023193,47,192.78408813476562,497.65789794921875,8699,690.4420166015625,
,,,,,,48,203.18150329589844,495.39215087890625,8749,698.5736083984375,
0.5229194164276123,12.398064613342285,0.7228972911834717,2.543321371078491,0.28423357009887695,1.912340521812439,48,203.0731201171875,482.14447021484375,8799,685.217529296875,
0.5873620510101318,16.06974983215332,0.8028151988983154,1.7749989032745361,0.45229053497314453,1.702527403831482,48,172.07467651367188,476.3616943359375,8849,648.4364013671875,
0.5211171507835388,14.937945365905762,0.7455418109893799,1.698219895362854,0.4390137195587158,1.9189543724060059,48,179.4657440185547,485.03497314453125,8899,664.500732421875,
,,,,,,49,166.92172241210938,481.68304443359375,8949,648.604736328125,
0.5456617474555969,20.178691864013672,0.8899898529052734,3.4062180519104004,0.26128387451171875,1.8326371908187866,49,179.55596923828125,505.4921875,8999,685.0482177734375,
0.5424255728721619,9.600512504577637,0.6931591033935547,1.524041771888733,0.4548163414001465,1.8435709476470947,49,173.18414306640625,490.5015563964844,9049,663.6856689453125,
0.5217145681381226,13.758455276489258,0.741734504699707,1.6439385414123535,0.45119357109069824,1.9167568683624268,49,175.1553955078125,491.419677734375,9099,666.5750732421875,
,,,,,,50,188.3883056640625,523.6470947265625,9149,712.035400390625,
0.517980694770813,17.601943969726562,1.0376265048980713,3.6664507389068604,0.2830057144165039,1.93057382106781,50,188.94699096679688,516.7323608398438,9199,705.6793823242188,
0.6015766859054565,34.61328887939453,1.8668103218078613,4.176538467407227,0.4469754695892334,1.662298560142517,50,174.79014587402344,499.8446044921875,9249,674.634765625,
,,,,,,51,174.9220733642578,491.22113037109375,9299,666.1431884765625,
0.5520086884498596,20.215808868408203,0.9705538749694824,3.7771825790405273,0.25695180892944336,1.8115657567977905,51,158.02597045898438,466.9945068359375,9349,625.0205078125,
0.5427135825157166,11.341896057128906,0.7204909324645996,1.5755974054336548,0.45728111267089844,1.8425925970077515,51,171.49224853515625,505.6059265136719,9399,677.0982055664062,
0.5045356154441833,11.334382057189941,0.7020885944366455,1.5797799825668335,0.44442176818847656,1.982020616531372,51,187.87451171875,507.5717468261719,9449,695.4462890625,
,,,,,,52,172.14288330078125,484.9574279785156,9499,657.1002807617188,
0.5211793184280396,15.665698051452637,0.8759796619415283,3.171929359436035,0.2761662006378174,1.9187253713607788,52,174.4125518798828,495.94964599609375,9549,670.3622436523438,
0.5827748775482178,13.96438217163086,0.8799762725830078,1.8609381914138794,0.4728670120239258,1.7159284353256226,52,155.387939453125,479.64215087890625,9599,635.030029296875,
,,,,,,53,182.09649658203125,490.7301025390625,9649,672.8265380859375,
0.5454925298690796,20.553565979003906,1.0542328357696533,3.9200568199157715,0.2689330577850342,1.8332056999206543,53,183.60476684570312,492.5437927246094,9699,676.1484985351562,
0.5233381986618042,8.990608215332031,0.624190092086792,1.4151339530944824,0.4410820007324219,1.9108102321624756,53,172.05035400390625,480.46923828125,9749,652.5195922851562,
0.5364274978637695,20.11737632751465,1.0036344528198242,2.224213123321533,0.4512312412261963,1.864184856414795,53,201.50027465820312,484.944091796875,9799,686.4443359375,
,,,,,,54,217.81625366210938,516.2647705078125,9849,734.0810546875,
0.5205576419830322,21.175695419311523,1.3169519901275635,4.509103775024414,0.2920651435852051,1.9210169315338135,54,171.42156982421875,485.553955078125,9899,656.9754638671875,
0.5927596092224121,15.321022987365723,0.8211092948913574,1.736365556716919,0.47288966178894043,1.687024474143982,54,181.8089141845703,494.30523681640625,9949,676.1141357421875,
0.4993404150009155,13.12588119506836,0.6758739948272705,1.5431729555130005,0.4379768371582031,2.0026419162750244,54,193.193603515625,487.5524597167969,9999,680.74609375,
,,,,,,54,,,9999,,597.8232421875
,,,,,,55,162.66464233398438,472.5208740234375,10049,635.185546875,
0.535040020942688,13.859358787536621,0.7181267738342285,2.5376510620117188,0.2829887866973877,1.8690190315246582,55,187.2425079345703,506.85833740234375,10099,694.1008911132812,
0.5558121204376221,21.5690975189209,1.0993192195892334,2.4912359714508057,0.44127464294433594,1.7991690635681152,55,186.58251953125,498.6155090332031,10149,685.197998046875,
,,,,,,56,193.36013793945312,468.2939147949219,10199,661.654052734375,
0.5445891618728638,20.549293518066406,1.3088130950927734,5.2778801918029785,0.24798083305358887,1.8362466096878052,56,174.9430694580078,496.576904296875,10249,671.52001953125,
0.557327926158905,13.540946006774902,0.7825143337249756,1.6615458726882935,0.47095561027526855,1.7942757606506348,56,167.49258422851562,487.5515441894531,10299,655.044189453125,
0.4899323284626007,9.518553733825684,0.6204261779785156,1.4010735750198364,0.4428219795227051,2.0410983562469482,56,192.91629028320312,493.357666015625,10349,686.27392578125,
,,,,,,57,181.0288543701172,491.6488342285156,10399,672.6776733398438,
0.5209641456604004,13.868629455566406,0.7082023620605469,2.428252696990967,0.29165101051330566,1.919517993927002,57,181.8157501220703,492.879638671875,10449,674.6954345703125,
0.543738603591919,12.794424057006836,0.7671904563903809,1.728837490081787,0.44376087188720703,1.8391189575195312,57,187.14036560058594,513.2943115234375,10499,700.4346923828125,
0.5357542634010315,15.107748031616211,0.7135374546051025,1.5659923553466797,0.4556455612182617,1.8665274381637573,57,189.7185516357422,473.7501220703125,10549,663.4686279296875,
,,,,,,58,166.3749542236328,484.67388916015625,10599,651.048828125,
0.5308085680007935,20.698139190673828,1.331831455230713,5.379210948944092,0.2475886344909668,1.8839184045791626,58,190.61546325683594,488.90667724609375,10649,679.5220947265625,
0.5852115750312805,14.195103645324707,0.8427648544311523,1.7788054943084717,0.4737813472747803,1.708783745765686,58,169.56283569335938,483.69915771484375,10699,653.261962890625,
,,,,,,59,203.87701416015625,497.52850341796875,10749,701.405517578125,
0.5409810543060303,15.54712200164795,0.8037607669830322,2.898146629333496,0.27733612060546875,1.8484935760498047,59,189.60015869140625,488.6884765625,10799,678.2886352539062,
0.5819291472434998,15.244856834411621,0.8561604022979736,1.8499642610549927,0.4627983570098877,1.7184221744537354,59,180.20681762695312,492.22021484375,10849,672.427001953125,
0.5404186248779297,16.55129051208496,0.774045467376709,1.6913474798202515,0.45765018463134766,1.8504173755645752,59,195.856201171875,485.18511962890625,10899,681.041259765625,
,,,,,,60,178.96983337402344,503.7353515625,10949,682.7052001953125,
0.5402712821960449,17.395666122436523,1.0249030590057373,4.072298526763916,0.2516767978668213,1.8509219884872437,60,183.00172424316406,491.34014892578125,10999,674.3418579101562,
0.5790397524833679,16.298686981201172,0.8356714248657227,1.809828281402588,0.46174073219299316,1.7269971370697021,60,173.0690155029297,490.54150390625,11049,663.6104736328125,
0.49422889947891235,9.924981117248535,0.6219770908355713,1.4032084941864014,0.4432535171508789,2.0233540534973145,60,188.95993041992188,504.21502685546875,11099,693.1749267578125,
,,,,,,61,173.31832885742188,479.51312255859375,11149,652.8314208984375,
0.5416088104248047,19.39480209350586,1.0754058361053467,3.5232677459716797,0.30522966384887695,1.8463510274887085,61,167.7251739501953,493.5113220214844,11199,661.2365112304688,
0.6253553628921509,35.36375045776367,1.7813324928283691,3.8832879066467285,0.45871758460998535,1.599090814590454,61,177.52662658691406,489.7898864746094,11249,667.3165283203125,
,,,,,,62,184.33712768554688,487.3207092285156,11299,671.6578369140625,
0.5313838720321655,16.42278480529785,0.8003654479980469,3.2610838413238525,0.24542927742004395,1.8818787336349487,62,207.43927001953125,510.72308349609375,11349,718.162353515625,
0.5762413740158081,11.1015625,0.8648152351379395,1.8794280290603638,0.4601480960845947,1.7353838682174683,62,162.89686584472656,487.61749267578125,11399,650.514404296875,
0.4870530068874359,6.6351799964904785,0.5746009349822998,1.269397258758545,0.45265650749206543,2.0531647205352783,62,184.452880859375,492.936767578125,11449,677.3896484375,
,,,,,,63,185.7384796142578,498.59326171875,11499,684.331787109375,
0.5207695960998535,14.364480018615723,0.8195171356201172,3.170795440673828,0.25845789909362793,1.92023503780365,63,179.4947967529297,494.8970031738281,11549,674.3917846679688,
0.6311924457550049,27.743560791015625,1.582901954650879,3.389127492904663,0.4670529365539551,1.5843029022216797,63,175.73428344726562,488.6206970214844,11599,664.35498046875,
,,,,,,64,194.03274536132812,515.2548828125,11649,709.28759765625,
0.5255895256996155,14.20193099975586,0.7181761264801025,2.838916063308716,0.2529754638671875,1.9026254415512085,64,174.06265258789062,491.75592041015625,11699,665.8185424804688,
0.542437732219696,10.422345161437988,0.689854621887207,1.4972649812698364,0.4607431888580322,1.843529462814331,64,183.501953125,463.2300109863281,11749,646.7319946289062,
0.49319201707839966,7.5000691413879395,0.6118712425231934,1.3602030277252197,0.44983816146850586,2.0276079177856445,64,176.48834228515625,499.7538757324219,11799,676.2421875,
,,,,,,65,177.01177978515625,481.53790283203125,11849,658.5496826171875,
0.5253860950469971,15.4061861038208,0.8244366645812988,2.9546589851379395,0.27902936935424805,1.9033621549606323,65,181.419921875,485.61627197265625,11899,667.0361328125,
0.5999066233634949,21.059141159057617,1.2687907218933105,2.698343276977539,0.4702110290527344,1.6669260263442993,65,163.10440063476562,492.218994140625,11949,655.3233642578125,
0.5449711680412292,20.163877487182617,0.9104733467102051,2.029189109802246,0.448688268661499,1.8349595069885254,65,177.74771118164062,490.92657470703125,11999,668.67431640625,
,,,,,,65,,,11999,,597.202880859375
,,,,,,66,186.39144897460938,497.0372314453125,12049,683.4285888671875,
0.5334854125976562,15.600316047668457,0.7648308277130127,2.7529525756835938,0.27782201766967773,1.8744654655456543,66,194.69625854492188,488.6537170410156,12099,683.3499755859375,
0.5382688641548157,13.853363037109375,0.8145670890808105,1.8411306142807007,0.4424276351928711,1.8578076362609863,66,185.45230102539062,485.25445556640625,12149,670.706787109375,
,,,,,,67,189.83041381835938,507.44659423828125,12199,697.2769775390625,
0.5441417694091797,34.07789993286133,2.1043505668640137,8.129019737243652,0.258868932723999,1.8377562761306763,67,189.9477081298828,495.05914306640625,12249,685.0068359375,
0.5892701148986816,17.484487533569336,0.8812360763549805,1.8975162506103516,0.4644155502319336,1.697014570236206,67,177.97964477539062,481.0429992675781,12299,659.0226440429688,
0.49694257974624634,13.9065523147583,0.7326908111572266,1.6815129518508911,0.4357330799102783,2.0123047828674316,67,185.39111328125,490.766357421875,12349,676.157470703125,
,,,,,,68,184.67498779296875,468.79376220703125,12399,653.46875,
0.5187451243400574,13.63327693939209,0.7113649845123291,2.591557502746582,0.2744932174682617,1.9277290105819702,68,169.16163635253906,491.03985595703125,12449,660.2015380859375,
0.5605142116546631,17.605255126953125,0.8943700790405273,2.041057825088501,0.4381895065307617,1.7840759754180908,68,175.8933868408203,492.84405517578125,12499,668.7374267578125,
0.5504961609840393,21.051090240478516,1.0453858375549316,2.3239622116088867,0.4498291015625,1.8165429830551147,68,190.47702026367188,480.60198974609375,12549,671.0790405273438,
,,,,,,69,198.00572204589844,482.23162841796875,12599,680.2373046875,
0.5411205291748047,25.642805099487305,1.644576072692871,6.2917375564575195,0.2613866329193115,1.8480170965194702,69,194.86376953125,493.38885498046875,12649,688.2526245117188,
0.5810805559158325,14.238310813903809,0.8188941478729248,1.741220235824585,0.47029900550842285,1.720931887626648,69,185.55758666992188,492.22369384765625,12699,677.78125,
,,,,,,70,185.2977294921875,493.0607604980469,12749,678.3585205078125,
0.506805956363678,14.37897777557373,0.881831169128418,3.22705340385437,0.27326202392578125,1.9731417894363403,70,181.20327758789062,494.1531982421875,12799,675.3564453125,
0.5916138291358948,19.8613338470459,0.9109277725219727,2.0642969608306885,0.44127750396728516,1.6902918815612793,70,185.53018188476562,495.70166015625,12849,681.2318115234375,
0.5408926606178284,18.3581485748291,0.7957770824432373,1.7500824928283691,0.4547083377838135,1.8487956523895264,70,193.81106567382812,491.68536376953125,12899,685.4964599609375,
,,,,,,71,187.02731323242188,486.0594482421875,12949,673.0867919921875,
0.5400012135505676,20.271696090698242,1.2944352626800537,5.071212291717529,0.2552516460418701,1.8518476486206055,71,189.7255096435547,492.38751220703125,12999,682.113037109375,
0.5828804969787598,11.683481216430664,0.7783370018005371,1.6408735513687134,0.47434306144714355,1.7156175374984741,71,170.467041015625,466.0334167480469,13049,636.50048828125,
0.4889623820781708,10.419145584106445,0.6503210067749023,1.4904108047485352,0.4363367557525635,2.045146942138672,71,181.71392822265625,488.9708251953125,13099,670.6846923828125,
,,,,,,72,191.87985229492188,514.6117553710938,13149,706.4915771484375,
0.5029495358467102,17.419431686401367,1.109551191329956,4.014764785766602,0.2763676643371582,1.9882711172103882,72,183.7972869873047,490.747314453125,13199,674.5445556640625,
0.5594781041145325,15.768258094787598,0.9008643627166748,2.0180063247680664,0.4464130401611328,1.7873799800872803,72,189.9795684814453,489.54736328125,13249,679.5269775390625,
,,,,,,73,201.31561279296875,487.4777526855469,13299,688.7933959960938,
0.5504865050315857,22.279582977294922,1.1795780658721924,4.6882710456848145,0.2516019344329834,1.8165749311447144,73,205.64691162109375,478.5231628417969,13349,684.1700439453125,
0.5943270325660706,13.998255729675293,0.8072044849395752,1.7407910823822021,0.4636998176574707,1.6825753450393677,73,168.9459228515625,471.3392028808594,13399,640.2850952148438,
0.49279236793518066,9.342758178710938,0.6343371868133545,1.4381847381591797,0.4410679340362549,2.029252290725708,73,178.14471435546875,482.3005065917969,13449,660.4451904296875,
,,,,,,74,168.2847900390625,479.2284240722656,13499,647.51318359375,
0.5334850549697876,16.586179733276367,0.9348819255828857,3.2773940563201904,0.2852516174316406,1.8744667768478394,74,185.55288696289062,506.5858459472656,13549,692.1387329101562,
0.6035062670707703,20.99638557434082,1.1403744220733643,2.4488139152526855,0.4656844139099121,1.6569836139678955,74,175.55795288085938,486.7432861328125,13599,662.30126953125,
0.5218624472618103,25.784656524658203,1.4131224155426025,3.166691541671753,0.4462456703186035,1.9162137508392334,74,172.07005310058594,482.4877014160156,13649,654.5578002929688,
,,,,,,75,186.16822814941406,518.7442016601562,13699,704.912353515625,
0.5360515713691711,16.412553787231445,0.8183343410491943,3.329465866088867,0.24578547477722168,1.8654921054840088,75,190.99185180664062,505.4150695800781,13749,696.4068603515625,
0.5690252780914307,15.547667503356934,0.9382150173187256,1.9962841272354126,0.46998071670532227,1.7573912143707275,75,172.1436767578125,492.2059326171875,13799,664.349609375,
,,,,,,76,176.331787109375,490.07989501953125,13849,666.41162109375,
0.5173001289367676,14.324634552001953,0.788175106048584,2.8112130165100098,0.2803683280944824,1.933113932609558,76,157.81326293945312,463.8473205566406,13899,621.6605834960938,
0.6052742004394531,21.127883911132812,1.203023910522461,2.579984188079834,0.4662911891937256,1.6521438360214233,76,173.11363220214844,500.76123046875,13949,673.8748779296875,
0.5247818827629089,17.271554946899414,0.9691953659057617,2.153334856033325,0.4500904083251953,1.9055535793304443,76,186.38552856445312,501.14739990234375,13999,687.532958984375,
,,,,,,76,,,13999,,596.4471435546875
,,,,,,77,172.94818115234375,484.21630859375,14049,657.1644287109375,
0.5414096713066101,15.535602569580078,0.7270865440368652,2.7361791133880615,0.265730619430542,1.8470301628112793,77,175.17330932617188,493.7114562988281,14099,668.8847045898438,
0.5385128259658813,10.430042266845703,0.6611111164093018,1.4783940315246582,0.44718194007873535,1.8569658994674683,77,156.1725311279297,476.6752624511719,14149,632.8477783203125,
,,,,,,78,180.67623901367188,487.6291809082031,14199,668.305419921875,
0.5202942490577698,12.03743839263916,0.6712431907653809,2.4827449321746826,0.27036333084106445,1.9219893217086792,78,188.170166015625,492.870849609375,14249,681.041015625,
0.599676251411438,21.62875747680664,1.2823467254638672,2.765892505645752,0.46362853050231934,1.6675665378570557,78,171.17262268066406,476.07354736328125,14299,647.2461547851562,
0.5236063003540039,17.784212112426758,0.830737829208374,1.8815346956253052,0.44152140617370605,1.9098318815231323,78,205.22955322265625,484.4841003417969,14349,689.713623046875,
,,,,,,79,212.5299835205078,508.8678894042969,14399,721.3978881835938,
0.5430777072906494,18.15787696838379,0.812711238861084,2.893982172012329,0.28082799911499023,1.8413569927215576,79,169.48916625976562,480.3043212890625,14449,649.7935180664062,
0.5154516696929932,10.316532135009766,0.7717041969299316,1.7426146268844604,0.4428427219390869,1.9400460720062256,79,184.47213745117188,492.979736328125,14499,677.451904296875,
0.5359950661659241,15.412296295166016,0.8211889266967773,1.817657709121704,0.4517841339111328,1.865688681602478,79,190.69186401367188,483.98699951171875,14549,674.6788330078125,
,,,,,,80,161.56109619140625,469.52764892578125,14599,631.0887451171875,
