batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,l_cov,l_sd,step,train_loss,val_loss
0.5295792818069458,21.085832595825195,1.354273796081543,5.114058494567871,0.2648138999938965,1.8882912397384644,80,189.26571655273438,505.8541259765625,14649,695.119873046875,
0.5794561505317688,16.64168357849121,0.7729809284210205,1.6682980060577393,0.4633350372314453,1.725756049156189,80,184.9429931640625,490.9134521484375,14699,675.8563842773438,
,,,,,,81,190.13027954101562,462.392822265625,14749,652.5230712890625,
0.5176275968551636,17.785625457763672,0.9350056648254395,3.383761167526245,0.2763214111328125,1.931890845298767,81,179.23638916015625,495.2545166015625,14799,674.4909057617188,
0.5560903549194336,19.785306930541992,1.076568603515625,2.446021556854248,0.44013047218322754,1.7982689142227173,81,169.53140258789062,487.27630615234375,14849,656.8076782226562,
0.5332631468772888,15.086085319519043,0.7702367305755615,1.6830592155456543,0.4576408863067627,1.8752467632293701,81,196.26644897460938,492.52777099609375,14899,688.794189453125,
,,,,,,82,181.26226806640625,491.1299743652344,14949,672.3922119140625,
0.5308838486671448,19.764848709106445,1.3307788372039795,4.706014633178711,0.28278255462646484,1.8836512565612793,82,181.45571899414062,489.38739013671875,14999,670.8431396484375,
0.5847485661506653,14.947808265686035,0.7952497005462646,1.6943291425704956,0.4693596363067627,1.7101366519927979,82,188.9584503173828,513.5949096679688,15049,702.5534057617188,
0.5101307034492493,13.391154289245605,0.6954970359802246,1.5819727182388306,0.4396390914916992,1.9602820873260498,82,189.5237274169922,470.9647216796875,15099,660.4884643554688,
,,,,,,83,166.349365234375,482.7323303222656,15149,649.0817260742188,
0.5449159741401672,14.72056770324707,0.7514944076538086,2.7036266326904297,0.2779579162597656,1.8351452350616455,83,187.05712890625,483.27105712890625,15199,670.3281860351562,
0.5746039152145386,19.56375503540039,1.1633601188659668,2.5825886726379395,0.45046281814575195,1.7403291463851929,83,169.402099609375,485.03326416015625,15249,654.4354248046875,
,,,,,,84,201.30096435546875,491.5937194824219,15299,692.8946533203125,
0.5392942428588867,18.84128761291504,1.2504613399505615,4.846388339996338,0.25801920890808105,1.8542752265930176,84,188.00839233398438,484.8853759765625,15349,672.893798828125,
0.5843852758407593,13.445969581604004,0.7504317760467529,1.5686399936676025,0.4783964157104492,1.7111997604370117,84,179.22518920898438,487.74468994140625,15399,666.9698486328125,
0.4870166778564453,12.044658660888672,0.6596949100494385,1.5114545822143555,0.4364635944366455,2.0533177852630615,84,191.67147827148438,478.596435546875,15449,670.2678833007812,
,,,,,,85,180.84994506835938,504.7627868652344,15499,685.6127319335938,
0.5432053208351135,16.96097755432129,0.98183274269104,3.4461100101470947,0.2849104404449463,1.8409245014190674,85,183.72369384765625,486.8374328613281,15549,670.5611572265625,
0.5413881540298462,14.254980087280273,0.8225021362304688,1.8239728212356567,0.4509398937225342,1.8471035957336426,85,172.62005615234375,487.18536376953125,15599,659.805419921875,
0.5486682653427124,17.529190063476562,0.8353753089904785,1.7909106016159058,0.46645283699035645,1.8225948810577393,85,189.13909912109375,502.6936950683594,15649,691.832763671875,
,,,,,,86,172.82217407226562,476.15057373046875,15699,648.9727783203125,
0.5309800505638123,28.930110931396484,1.8123931884765625,6.900962829589844,0.26262903213500977,1.8833098411560059,86,170.03546142578125,491.8536071777344,15749,661.8890380859375,
0.5490397810935974,13.428205490112305,0.7346084117889404,1.6095952987670898,0.4563932418823242,1.8213616609573364,86,175.7687530517578,487.6446838378906,15799,663.4134521484375,
,,,,,,87,185.46102905273438,486.5681457519531,15849,672.0291748046875,
0.536457359790802,15.168097496032715,0.7442998886108398,2.944171667098999,0.2528045177459717,1.8640810251235962,87,207.88760375976562,509.2110595703125,15899,717.0986938476562,
0.5262731313705444,11.423362731933594,0.7041366100311279,1.6141682863235474,0.43622255325317383,1.9001539945602417,87,162.45132446289062,485.9815673828125,15949,648.432861328125,
0.5486029982566833,24.539892196655273,1.3011391162872314,2.8412630558013916,0.4579439163208008,1.8228117227554321,87,185.874267578125,490.7034912109375,15999,676.5777587890625,
,,,,,,87,,,15999,,601.59716796875
,,,,,,88,183.1851348876953,492.5146484375,16049,675.6997680664062,
0.5256113409996033,12.911215782165527,0.6886067390441895,2.6312525272369385,0.2617030143737793,1.9025465250015259,88,177.81765747070312,488.39208984375,16099,666.209716796875,
0.5779375433921814,13.959625244140625,0.8425412178039551,1.7977138757705688,0.4686737060546875,1.7302907705307007,88,176.27842712402344,487.6224365234375,16149,663.90087890625,
,,,,,,89,194.96713256835938,514.4223022460938,16199,709.389404296875,
0.514309823513031,12.610757827758789,0.6709718704223633,2.2950844764709473,0.29235172271728516,1.9443532228469849,89,173.6993408203125,487.23175048828125,16249,660.9310913085938,
0.5836033225059509,39.66096496582031,1.9912831783294678,4.534512996673584,0.43913936614990234,1.7134926319122314,89,182.52285766601562,460.6873474121094,16299,643.210205078125,
0.5679501891136169,22.458215713500977,1.0883738994598389,2.4153170585632324,0.45061326026916504,1.760717749595642,89,174.7252960205078,494.9842834472656,16349,669.7095947265625,
,,,,,,90,178.99264526367188,478.04412841796875,16399,657.036865234375,
0.5343649387359619,14.737115859985352,0.8401482105255127,2.9572489261627197,0.28409790992736816,1.87138032913208,90,179.9344482421875,482.55145263671875,16449,662.48583984375,
0.5625389218330383,10.242562294006348,0.6925296783447266,1.4817293882369995,0.4673793315887451,1.777654767036438,90,165.34556579589844,491.3486328125,16499,656.6942138671875,
0.4977830648422241,11.620062828063965,0.7073609828948975,1.605722427368164,0.4405250549316406,2.0089073181152344,90,175.790283203125,487.9253234863281,16549,663.715576171875,
,,,,,,91,183.481201171875,492.3373107910156,16599,675.8185424804688,
0.5426780581474304,18.47823143005371,1.1847407817840576,4.266258716583252,0.27770018577575684,1.8427132368087769,91,192.44357299804688,483.968505859375,16649,676.412109375,
0.5604986548423767,16.388641357421875,1.0205316543579102,2.263349771499634,0.4508943557739258,1.784125566482544,91,188.5084228515625,486.1823425292969,16699,674.6907958984375,
,,,,,,92,187.70388793945312,505.8381652832031,16749,693.5419921875,
0.5350329279899597,16.113479614257812,0.7913534641265869,3.020033597946167,0.26203465461730957,1.8690438270568848,92,190.39462280273438,490.8441162109375,16799,681.23876953125,
0.545036792755127,8.686277389526367,0.653019905090332,1.4550381898880005,0.44879913330078125,1.8347386121749878,92,174.34274291992188,472.38812255859375,16849,646.7308349609375,
0.5099471807479858,12.807378768920898,0.7311100959777832,1.6473891735076904,0.4437992572784424,1.9609874486923218,92,182.5807342529297,488.40960693359375,16899,670.9903564453125,
,,,,,,93,183.77455139160156,466.77984619140625,16949,650.5543823242188,
0.5473424792289734,18.102401733398438,1.0952084064483643,3.932612180709839,0.27849388122558594,1.827009677886963,93,169.20855712890625,489.77923583984375,16999,658.98779296875,
0.5105823278427124,11.900872230529785,0.7837421894073486,1.7753033638000488,0.4414694309234619,1.9585479497909546,93,181.06312561035156,497.4168701171875,17049,678.47998046875,
0.5366027355194092,16.56951141357422,0.8504781723022461,1.8513035774230957,0.4593942165374756,1.863576054573059,93,188.09701538085938,477.1849365234375,17099,665.281982421875,
,,,,,,94,196.3322296142578,479.0934753417969,17149,675.4256591796875,
0.5287277698516846,14.186275482177734,0.7548162937164307,2.860450029373169,0.26388025283813477,1.8913325071334839,94,196.17083740234375,493.94677734375,17199,690.1176147460938,
0.5370507836341858,9.18911075592041,0.6514520645141602,1.4149349927902222,0.46041131019592285,1.8620213270187378,94,181.72113037109375,484.87725830078125,17249,666.5984497070312,
,,,,,,95,184.45559692382812,490.3318786621094,17299,674.7874755859375,
0.5397181510925293,22.651790618896484,1.4038283824920654,5.033108711242676,0.2789187431335449,1.8528189659118652,95,182.409912109375,493.59710693359375,17349,676.0069580078125,
0.5387864708900452,10.938399314880371,0.7023570537567139,1.5536638498306274,0.45206499099731445,1.856022834777832,95,182.09312438964844,490.51287841796875,17399,672.6060180664062,
0.532282829284668,14.923866271972656,0.8063094615936279,1.7963039875030518,0.448871374130249,1.8787003755569458,95,189.33267211914062,484.9278564453125,17449,674.2605590820312,
,,,,,,96,179.41009521484375,479.37371826171875,17499,658.7838134765625,
0.525536298751831,13.237025260925293,0.7785632610321045,2.767155170440674,0.2813587188720703,1.902818202972412,96,191.98858642578125,491.65545654296875,17549,683.64404296875,
0.5458620190620422,13.80827522277832,0.7941153049468994,1.7432615756988525,0.4555342197418213,1.8319648504257202,96,172.89732360839844,463.65069580078125,17599,636.5479736328125,
0.5234459638595581,17.18037223815918,0.7638914585113525,1.7320988178253174,0.4410207271575928,1.910416841506958,96,180.56076049804688,486.0269775390625,17649,666.5877685546875,
,,,,,,97,188.94541931152344,507.5821228027344,17699,696.5275268554688,
0.5346848368644714,19.315099716186523,1.161484718322754,4.230871677398682,0.27452611923217773,1.8702607154846191,97,186.7694091796875,490.4042663574219,17749,677.1737060546875,
0.5603278875350952,13.453261375427246,0.7684903144836426,1.7077406644821167,0.45000410079956055,1.784669280052185,97,190.1565399169922,487.00653076171875,17799,677.1630859375,
,,,,,,98,207.8108673095703,489.841064453125,17849,697.6519165039062,
0.5359001159667969,13.075207710266113,0.7317194938659668,2.495969533920288,0.29316043853759766,1.866019368171692,98,204.75497436523438,477.2694091796875,17899,682.0244140625,
0.5608046650886536,15.90524673461914,0.8078250885009766,1.8411426544189453,0.438762903213501,1.7831521034240723,98,169.548828125,469.46942138671875,17949,639.018310546875,
0.5412747263908386,33.36488723754883,1.5717198848724365,3.561453104019165,0.4413142204284668,1.847490668296814,98,181.2998046875,484.23065185546875,17999,665.5304565429688,
,,,,,,98,,,17999,,596.5736694335938
,,,,,,99,167.25823974609375,475.9786376953125,18049,643.2368774414062,
0.5410367846488953,15.76752758026123,0.7822399139404297,3.0930609703063965,0.252901554107666,1.8483030796051025,99,181.18771362304688,501.1214599609375,18099,682.3092041015625,
0.5429835319519043,9.431051254272461,0.6623208522796631,1.4272212982177734,0.4640631675720215,1.8416764736175537,99,172.0031280517578,481.29034423828125,18149,653.2935180664062,
0.4998704195022583,8.209325790405273,0.6113872528076172,1.3496099710464478,0.45301032066345215,2.000518560409546,99,174.5933380126953,485.15460205078125,18199,659.7479858398438,
,,,,,,100,188.10752868652344,519.822021484375,18249,707.9295654296875,
0.5288849472999573,13.68499755859375,0.8576879501342773,3.410065174102783,0.25151658058166504,1.8907703161239624,100,187.87890625,498.0328369140625,18299,685.9117431640625,
0.542502760887146,19.684276580810547,1.181046485900879,2.5845530033111572,0.45696353912353516,1.8433085680007935,100,172.69046020507812,492.005615234375,18349,664.6961059570312,
,,,,,,101,172.10818481445312,485.54736328125,18399,657.6555786132812,
0.5473811626434326,18.662818908691406,0.8695154190063477,3.4396817684173584,0.2527894973754883,1.826880693435669,101,158.19512939453125,461.9197692871094,18449,620.1148681640625,
0.5321269631385803,9.73511791229248,0.7659587860107422,1.6628704071044922,0.46062445640563965,1.8792508840560913,101,171.67100524902344,498.52264404296875,18499,670.193603515625,
0.4952806830406189,7.87902307510376,0.6379578113555908,1.4212915897369385,0.44885778427124023,2.019057273864746,101,186.61477661132812,498.85430908203125,18549,685.4691162109375,
,,,,,,102,171.36148071289062,480.5120544433594,18599,651.87353515625,
0.5373111963272095,15.116554260253906,0.8629295825958252,3.0788087844848633,0.28028035163879395,1.8611189126968384,102,173.91302490234375,488.98712158203125,18649,662.900146484375,
0.556008517742157,25.155967712402344,1.442857027053833,3.1194329261779785,0.4625382423400879,1.7985336780548096,102,155.72515869140625,476.15863037109375,18699,631.8837890625,
,,,,,,103,180.37745666503906,484.18817138671875,18749,664.5656127929688,
0.5474805235862732,18.76148796081543,0.9595508575439453,3.525883674621582,0.27214479446411133,1.8265490531921387,103,185.9556884765625,488.2100830078125,18799,674.165771484375,
0.5399848222732544,11.47678279876709,0.7087171077728271,1.5768641233444214,0.4494471549987793,1.851904034614563,103,171.3563995361328,474.6000061035156,18849,645.9564208984375,
0.5046422481536865,10.122953414916992,0.742438554763794,1.6541532278060913,0.44883298873901367,1.9816019535064697,103,206.926513671875,482.9328918457031,18899,689.8594360351562,
,,,,,,104,215.02774047851562,508.8802490234375,18949,723.907958984375,
0.5427023768424988,17.731979370117188,1.0541965961456299,4.0574188232421875,0.25981950759887695,1.8426306247711182,104,173.25735473632812,483.95660400390625,18999,657.2139892578125,
0.5566666722297668,12.42037582397461,0.8373398780822754,1.7994930744171143,0.4653198719024658,1.7964072227478027,104,183.30982971191406,490.5648193359375,19049,673.8746337890625,
0.512344479560852,12.754779815673828,0.6686093807220459,1.5171923637390137,0.4406886100769043,1.9518117904663086,104,189.97537231445312,480.48199462890625,19099,670.4573364257812,
,,,,,,105,159.8601837158203,465.9204406738281,19149,625.7806396484375,
0.5496867299079895,19.678747177124023,0.9590888023376465,3.7135565280914307,0.2582669258117676,1.8192179203033447,105,188.2985076904297,503.79254150390625,19199,692.091064453125,
0.5117137432098389,7.936997413635254,0.6290609836578369,1.432136058807373,0.43924665451049805,1.9542176723480225,105,185.83973693847656,491.3899230957031,19249,677.2296142578125,
,,,,,,106,192.0920867919922,461.1260681152344,19299,653.2181396484375,
0.570458710193634,25.72209358215332,1.251877784729004,4.546947479248047,0.27532267570495605,1.7529752254486084,106,179.055419921875,494.16357421875,19349,673.218994140625,
0.5697578191757202,16.25583267211914,1.095285415649414,2.363035202026367,0.46350789070129395,1.755131721496582,106,169.11825561523438,487.2579345703125,19399,656.376220703125,
0.5239010453224182,12.905229568481445,0.7592020034790039,1.6477735042572021,0.46074414253234863,1.9087573289871216,106,197.06924438476562,490.8487548828125,19449,687.91796875,
,,,,,,107,175.54678344726562,484.373779296875,19499,659.9205322265625,
0.5283105373382568,15.228719711303711,0.8312356472015381,3.0214953422546387,0.27510738372802734,1.8928261995315552,107,180.41424560546875,486.839111328125,19549,667.2533569335938,
0.532465398311615,14.085885047912598,0.8578891754150391,1.8984580039978027,0.4518873691558838,1.8780564069747925,107,189.39202880859375,512.6954956054688,19599,702.0875854492188,
0.5236717462539673,14.186223983764648,0.7939150333404541,1.7737622261047363,0.4475882053375244,1.909593105316162,107,188.23475646972656,466.3746337890625,19649,654.609375,
,,,,,,108,163.33187866210938,479.8106689453125,19699,643.1425170898438,
0.5302395224571228,17.88634490966797,1.14998197555542,4.527641773223877,0.25399136543273926,1.8859400749206543,108,188.15432739257812,484.21807861328125,19749,672.3723754882812,
0.5528215765953064,12.83923053741455,0.7868785858154297,1.7567696571350098,0.44791221618652344,1.8089019060134888,108,169.87570190429688,483.51971435546875,19799,653.3953857421875,
,,,,,,109,202.99691772460938,494.13433837890625,19849,697.1312255859375,
0.5409209132194519,17.066316604614258,0.8281402587890625,2.9421069622039795,0.2814786434173584,1.8486990928649902,109,192.0374755859375,486.2471923828125,19899,678.28466796875,
0.5171659588813782,11.161357879638672,0.6466882228851318,1.4762821197509766,0.4380519390106201,1.9336152076721191,109,177.95144653320312,484.81536865234375,19949,662.7667846679688,
0.5251659750938416,13.092555046081543,0.6903724670410156,1.5315074920654297,0.45077967643737793,1.9041599035263062,109,194.205078125,480.248046875,19999,674.453125,
,,,,,,109,,,19999,,595.6085205078125
,,,,,,110,181.17999267578125,502.6026611328125,20049,683.7826538085938,
0.5508265495300293,22.201866149902344,1.1403112411499023,4.6116862297058105,0.24726557731628418,1.8154536485671997,110,183.59490966796875,485.6507568359375,20099,669.2456665039062,
0.5288974642753601,9.023181915283203,0.655644416809082,1.457047700881958,0.4499814510345459,1.8907256126403809,110,172.3100128173828,487.965087890625,20149,660.2750854492188,
0.5072582364082336,11.349146842956543,0.7197628021240234,1.5869115591049194,0.45356202125549316,1.9713823795318604,110,189.46795654296875,501.5807189941406,20199,691.0487060546875,
,,,,,,111,172.25927734375,474.5089111328125,20249,646.7681884765625,
0.5253698229789734,17.410526275634766,1.066929817199707,3.82753849029541,0.2787508964538574,1.9034210443496704,111,169.47219848632812,491.3713073730469,20299,660.843505859375,
0.5626941919326782,14.356124877929688,0.8147978782653809,1.7805309295654297,0.4576151371002197,1.777164340019226,111,178.83291625976562,488.5414123535156,20349,667.3743286132812,
,,,,,,112,188.81716918945312,486.832275390625,20399,675.6494140625,
0.5262443423271179,16.330766677856445,0.7476270198822021,2.7635180950164795,0.2705345153808594,1.9002580642700195,112,207.02540588378906,506.66192626953125,20449,713.6873779296875,
0.5336650609970093,17.476844787597656,0.8778717517852783,1.9830677509307861,0.44268369674682617,1.8738343715667725,112,163.52120971679688,483.7895812988281,20499,647.310791015625,
0.5479658842086792,17.213594436645508,0.8947186470031738,1.9630954265594482,0.45576930046081543,1.8249311447143555,112,180.93902587890625,486.2225646972656,20549,667.1615600585938,
,,,,,,113,183.78024291992188,491.4888916015625,20599,675.26904296875,
0.5143216848373413,11.36527156829834,0.6246135234832764,2.298835039138794,0.27170872688293457,1.9443085193634033,113,177.40452575683594,488.97369384765625,20649,666.3782348632812,
0.588245153427124,15.37548828125,0.7865099906921387,1.709069848060608,0.46019768714904785,1.6999714374542236,113,175.82669067382812,485.8009033203125,20699,661.6275634765625,
,,,,,,114,193.97268676757812,510.445556640625,20749,704.418212890625,
0.5367088317871094,15.829733848571777,0.7369132041931152,2.6815340518951416,0.2748103141784668,1.8632076978683472,114,175.397705078125,489.154541015625,20799,664.55224609375,
0.5312395691871643,9.106863021850586,0.6607639789581299,1.4612524509429932,0.4521901607513428,1.8823899030685425,114,187.02371215820312,464.44915771484375,20849,651.472900390625,
0.5264362692832947,13.609986305236816,0.7231647968292236,1.5878292322158813,0.4554424285888672,1.8995652198791504,114,175.34388732910156,492.6649475097656,20899,668.0087890625,
,,,,,,115,177.87188720703125,477.6123352050781,20949,655.4842529296875,
0.5210373997688293,11.89953327178955,0.6652376651763916,2.4179906845092773,0.2751200199127197,1.9192479848861694,115,182.08460998535156,482.57574462890625,20999,664.6603393554688,
0.6239724159240723,28.048063278198242,1.6003024578094482,3.3913543224334717,0.4718770980834961,1.6026349067687988,115,164.4210205078125,487.7510986328125,21049,652.172119140625,
0.50031578540802,14.661774635314941,0.7288694381713867,1.6510647535324097,0.4414541721343994,1.9987376928329468,115,174.35214233398438,485.6002502441406,21099,659.952392578125,
,,,,,,116,186.61651611328125,493.8211975097656,21149,680.437744140625,
0.5095475316047668,13.620723724365234,0.721773624420166,2.582134246826172,0.2795259952545166,1.9625253677368164,116,192.284912109375,482.23626708984375,21199,674.5211181640625,
0.5321634411811829,10.727275848388672,0.7421283721923828,1.6204016208648682,0.4579904079437256,1.879122018814087,116,185.96484375,481.2841796875,21249,667.2490234375,
,,,,,,117,185.92617797851562,500.42694091796875,21299,686.3530883789062,
0.5213144421577454,13.384926795959473,0.7527220249176025,3.005239248275757,0.2504699230194092,1.918228030204773,117,193.37017822265625,495.9434509277344,21349,689.3135986328125,
0.6274203658103943,23.67138671875,1.3336126804351807,2.757824659347534,0.48357415199279785,1.5938278436660767,117,176.30996704101562,471.10064697265625,21399,647.41064453125,
0.49380815029144287,7.739145755767822,0.5789351463317871,1.3018219470977783,0.44471144676208496,2.025078058242798,117,184.49908447265625,488.32965087890625,21449,672.8287353515625,
,,,,,,118,183.8255615234375,463.99310302734375,21499,647.818603515625,
0.5221062898635864,15.28170108795166,0.8593132495880127,3.311321496963501,0.2595076560974121,1.9153188467025757,118,171.0606689453125,489.8894348144531,21549,660.9500732421875,
0.5490981936454773,12.516075134277344,0.7747676372528076,1.6699466705322266,0.4639475345611572,1.8211679458618164,118,179.06568908691406,494.625,21599,673.690673828125,
0.5542401671409607,16.858816146850586,0.78680419921875,1.7212823629379272,0.4571034908294678,1.804271936416626,118,189.59629821777344,475.6335754394531,21649,665.2298583984375,
,,,,,,119,196.1386260986328,478.3236999511719,21699,674.4622802734375,
0.5216754078865051,13.502835273742676,0.70339035987854,2.625178098678589,0.26794004440307617,1.9169007539749146,119,191.2279052734375,489.4125061035156,21749,680.640380859375,
0.5803099274635315,20.64403533935547,1.12200927734375,2.406480312347412,0.4662449359893799,1.7232171297073364,119,186.52890014648438,487.288330078125,21799,673.8172607421875,
,,,,,,120,185.08331298828125,489.6628723144531,21849,674.7461547851562,
0.4967856705188751,13.21292495727539,0.7219517230987549,2.6478137969970703,0.2726595401763916,2.0129406452178955,120,182.6446990966797,489.83831787109375,21899,672.4830322265625,
