batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,l_sd,step,train_loss,val_loss
,,,,,,0,768.9425048828125,49,768.9425048828125,
0.21173158288002014,53.75764465332031,0.8066878318786621,8.221783638000488,0.09811592102050781,4.722960948944092,0,684.3033447265625,99,684.3033447265625,
0.14550448954105377,29.52408790588379,0.2846505641937256,3.197362184524536,0.08902668952941895,6.872640132904053,0,649.74365234375,149,649.74365234375,
,,,,,,1,641.7265625,199,641.7265625,
0.11269327253103256,93.87996673583984,1.030930519104004,15.6553955078125,0.06585144996643066,8.87364387512207,1,592.074462890625,249,592.074462890625,
0.1136540025472641,29.681781768798828,0.18900656700134277,2.6663224697113037,0.07088661193847656,8.79863452911377,1,644.247314453125,299,644.247314453125,
0.17432397603988647,40.54426574707031,0.47605395317077637,5.561446666717529,0.08559894561767578,5.736445426940918,1,615.338623046875,349,615.338623046875,
,,,,,,2,589.231689453125,399,589.231689453125,
0.1453258991241455,44.13954162597656,0.41670703887939453,5.930944442749023,0.07025980949401855,6.8810858726501465,2,600.139404296875,449,600.139404296875,
0.1540650874376297,36.62425994873047,0.3582496643066406,4.289966583251953,0.08350872993469238,6.490762710571289,2,574.1378173828125,499,574.1378173828125,
,,,,,,3,586.4200439453125,549,586.4200439453125,
0.12021505832672119,44.622589111328125,0.33519935607910156,6.319828510284424,0.0530393123626709,8.318425178527832,3,578.5445556640625,599,578.5445556640625,
0.16040340065956116,38.32202911376953,0.35471343994140625,4.77195405960083,0.07433295249938965,6.234281539916992,3,563.1322631835938,649,563.1322631835938,
0.16029681265354156,66.30685424804688,0.7898495197296143,8.32818603515625,0.09484052658081055,6.238427639007568,3,571.6292724609375,699,571.6292724609375,
,,,,,,4,602.9071044921875,749,602.9071044921875,
0.12508299946784973,28.496240615844727,0.22492504119873047,3.1838626861572266,0.07064533233642578,7.994691371917725,4,565.21435546875,799,565.21435546875,
0.1092129647731781,26.118555068969727,0.1824657917022705,2.576521396636963,0.07081866264343262,9.15642261505127,4,573.6476440429688,849,573.6476440429688,
0.10781430453062057,26.056798934936523,0.1880486011505127,2.649787187576294,0.07096743583679199,9.27520751953125,4,554.13623046875,899,554.13623046875,
,,,,,,5,537.2775268554688,949,537.2775268554688,
0.14778894186019897,50.01798629760742,0.7252297401428223,8.72175407409668,0.08315181732177734,6.766406536102295,5,575.9822998046875,999,575.9822998046875,
0.15561731159687042,28.804414749145508,0.2697610855102539,2.8082759380340576,0.09605932235717773,6.42602014541626,5,550.9129638671875,1049,550.9129638671875,
,,,,,,6,527.937744140625,1099,527.937744140625,
0.10635560005903244,37.21858596801758,0.2591521739959717,4.0291314125061035,0.06431961059570312,9.402419090270996,6,550.666748046875,1149,550.666748046875,
0.21197034418582916,58.605342864990234,0.796290397644043,8.168532371520996,0.09748268127441406,4.717641353607178,6,542.2313232421875,1199,542.2313232421875,
0.13846834003925323,35.48323059082031,0.26624417304992676,3.4112985134124756,0.0780477523803711,7.221867084503174,6,550.261962890625,1249,550.261962890625,
,,,,,,7,565.0275268554688,1299,565.0275268554688,
0.12862414121627808,30.580772399902344,0.2368488311767578,3.1329445838928223,0.07559943199157715,7.774590492248535,7,542.3551635742188,1349,542.3551635742188,
0.12692007422447205,31.733583450317383,0.2283940315246582,2.9440178871154785,0.07757902145385742,7.878974437713623,7,568.6383056640625,1399,568.6383056640625,
0.1163487657904625,28.464550018310547,0.1958153247833252,2.878291606903076,0.06803178787231445,8.5948486328125,7,522.9443359375,1449,522.9443359375,
,,,,,,8,536.3917846679688,1499,536.3917846679688,
0.17247948050498962,61.1816520690918,0.673123836517334,9.888120651245117,0.06807398796081543,5.797791004180908,8,538.0826416015625,1549,538.0826416015625,
0.16109605133533478,34.209163665771484,0.3377354145050049,3.3705027103424072,0.10020327568054199,6.207476615905762,8,532.8975830078125,1599,532.8975830078125,
,,,,,,9,550.528076171875,1649,550.528076171875,
0.10780797153711319,27.42559242248535,0.19810914993286133,3.548617124557495,0.05582714080810547,9.275752067565918,9,538.6107788085938,1699,538.6107788085938,
0.17631922662258148,54.49246597290039,0.6845114231109619,8.378588676452637,0.08169770240783691,5.6715312004089355,9,540.2626342773438,1749,540.2626342773438,
0.1534094512462616,49.176910400390625,0.42030787467956543,5.390518665313721,0.0779716968536377,6.518503189086914,9,528.7197875976562,1799,528.7197875976562,
,,,,,,10,551.6561889648438,1849,551.6561889648438,
0.1361575722694397,44.590675354003906,0.45914340019226074,6.974380970001221,0.06583285331726074,7.3444318771362305,10,527.3980712890625,1899,527.3980712890625,
0.13526923954486847,25.87162971496582,0.21131086349487305,2.391448736190796,0.08836102485656738,7.392663955688477,10,534.7474365234375,1949,534.7474365234375,
0.10351303964853287,29.9364013671875,0.18049860000610352,2.6409525871276855,0.06834602355957031,9.660618782043457,10,546.9444580078125,1999,546.9444580078125,
,,,,,,10,,1999,,484.4418029785156
,,,,,,11,522.7325439453125,2049,522.7325439453125,
0.1451408416032791,61.555335998535156,0.5839338302612305,9.399162292480469,0.06212615966796875,6.889859199523926,11,534.64599609375,2099,534.64599609375,
0.14123032987117767,25.3505916595459,0.20283246040344238,2.4749045372009277,0.0819556713104248,7.080631732940674,11,526.8935546875,2149,526.8935546875,
,,,,,,12,521.830078125,2199,521.830078125,
0.10939334332942963,77.03245544433594,0.8239867687225342,12.905488014221191,0.06384778022766113,9.141324043273926,12,544.8355102539062,2249,544.8355102539062,
0.11193370074033737,28.883792877197266,0.18698453903198242,2.6872825622558594,0.06958127021789551,8.933859825134277,12,521.0800170898438,2299,521.0800170898438,
0.17072422802448273,48.592960357666016,0.6381168365478516,6.626875877380371,0.09629225730895996,5.8573994636535645,12,533.7576904296875,2349,533.7576904296875,
,,,,,,13,531.0263671875,2399,531.0263671875,
0.1385035365819931,44.15570831298828,0.3743305206298828,5.500322341918945,0.06805610656738281,7.22003173828125,13,523.3421630859375,2449,523.3421630859375,
0.1363018900156021,27.626787185668945,0.21680760383605957,3.096421241760254,0.07001876831054688,7.336655139923096,13,519.15283203125,2499,519.15283203125,
,,,,,,14,551.0739135742188,2549,551.0739135742188,
0.1291276067495346,42.93419647216797,0.30949926376342773,4.927215099334717,0.06281423568725586,7.744277000427246,14,519.9189453125,2599,519.9189453125,
0.16621758043766022,38.70463180541992,0.37183690071105957,3.8480823040008545,0.09662914276123047,6.016211032867432,14,497.6927490234375,2649,497.6927490234375,
0.11736603826284409,36.70614242553711,0.2452867031097412,3.5600459575653076,0.06889986991882324,8.520352363586426,14,527.4305419921875,2699,527.4305419921875,
,,,,,,15,508.4795837402344,2749,508.4795837402344,
0.11403227597475052,31.987668991088867,0.2250690460205078,3.838726043701172,0.058631181716918945,8.769447326660156,15,512.0137329101562,2799,512.0137329101562,
0.13178330659866333,26.42453956604004,0.2105093002319336,2.548307180404663,0.08260750770568848,7.58821439743042,15,517.510498046875,2849,517.510498046875,
0.14313924312591553,26.703750610351562,0.21662569046020508,2.6471176147460938,0.08183455467224121,6.986204147338867,15,516.9935302734375,2899,516.9935302734375,
,,,,,,16,523.550537109375,2949,523.550537109375,
0.16719309985637665,60.18852615356445,0.7568826675415039,7.907942295074463,0.09571170806884766,5.98110818862915,16,527.0474853515625,2999,527.0474853515625,
0.1366751343011856,28.11050033569336,0.21087026596069336,2.454021692276001,0.08592844009399414,7.316619396209717,16,513.6698608398438,3049,513.6698608398438,
,,,,,,17,531.1019287109375,3099,531.1019287109375,
0.12505629658699036,38.45865249633789,0.3078949451446533,5.0065131187438965,0.06149888038635254,7.996398448944092,17,521.203369140625,3149,521.203369140625,
0.1838075965642929,78.80367279052734,1.1401162147521973,11.913169860839844,0.0957021713256836,5.440471649169922,17,496.6252136230469,3199,496.6252136230469,
0.11529109627008438,27.869428634643555,0.18836688995361328,2.756326913833618,0.06833982467651367,8.673696517944336,17,515.1329956054688,3249,515.1329956054688,
,,,,,,18,483.236572265625,3299,483.236572265625,
0.11917494237422943,26.181396484375,0.19482207298278809,2.7873332500457764,0.06989550590515137,8.39102554321289,18,515.6165161132812,3349,515.6165161132812,
0.13043980300426483,26.792362213134766,0.20726871490478516,2.608680486679077,0.0794534683227539,7.666371822357178,18,514.853271484375,3399,514.853271484375,
0.13050808012485504,28.689502716064453,0.240828275680542,3.36240553855896,0.0716238021850586,7.662360668182373,18,502.0183410644531,3449,502.0183410644531,
,,,,,,19,509.31378173828125,3499,509.31378173828125,
0.14749135076999664,41.47956085205078,0.3975856304168701,5.502378940582275,0.07225704193115234,6.78005838394165,19,515.9102172851562,3549,515.9102172851562,
0.13634644448757172,30.262977600097656,0.2677469253540039,3.170666456222534,0.08444499969482422,7.33425760269165,19,512.15185546875,3599,512.15185546875,
,,,,,,20,511.20721435546875,3649,511.20721435546875,
0.13883236050605774,48.80072021484375,0.567366361618042,8.47769832611084,0.0669245719909668,7.202931880950928,20,513.3701782226562,3699,513.3701782226562,
0.15208297967910767,28.37859535217285,0.2422809600830078,2.992863893508911,0.08095288276672363,6.575357913970947,20,516.5554809570312,3749,516.5554809570312,
0.1328137218952179,31.4936580657959,0.21904993057250977,3.216379404067993,0.06810450553894043,7.5293426513671875,20,512.5672607421875,3799,512.5672607421875,
,,,,,,21,506.09051513671875,3849,506.09051513671875,
0.1226956695318222,34.59848403930664,0.255490779876709,3.602327585220337,0.0709238052368164,8.150246620178223,21,511.23443603515625,3899,511.23443603515625,
0.13354915380477905,27.795333862304688,0.20044279098510742,2.5416996479034424,0.07886171340942383,7.487879276275635,21,486.05511474609375,3949,486.05511474609375,
0.14391778409481049,40.08060836791992,0.44231534004211426,5.450361728668213,0.08115339279174805,6.94841194152832,21,502.22528076171875,3999,502.22528076171875,
,,,,,,21,,3999,,465.1216125488281
,,,,,,22,526.2520141601562,4049,526.2520141601562,
0.1289757490158081,40.27191925048828,0.3966023921966553,5.989266872406006,0.06621885299682617,7.753395080566406,22,507.2581787109375,4099,507.2581787109375,
0.13693979382514954,33.42058181762695,0.2814021110534668,3.937410354614258,0.07146883010864258,7.302479267120361,22,507.43060302734375,4149,507.43060302734375,
,,,,,,23,513.4276123046875,4199,513.4276123046875,
0.1377239227294922,48.58450698852539,0.47818779945373535,7.6378936767578125,0.0626072883605957,7.260902404785156,23,493.9353332519531,4249,493.9353332519531,
0.14602641761302948,27.106658935546875,0.22505545616149902,3.1346542835235596,0.07179594039916992,6.848075866699219,23,490.72161865234375,4299,490.72161865234375,
0.14650101959705353,32.144798278808594,0.29502105712890625,4.220311641693115,0.06990504264831543,6.825891017913818,23,501.53009033203125,4349,501.53009033203125,
,,,,,,24,495.0461120605469,4399,495.0461120605469,
0.1338101327419281,35.839508056640625,0.3453514575958252,4.768801212310791,0.0724189281463623,7.473275661468506,24,517.3638916015625,4449,517.3638916015625,
0.12981824576854706,22.506467819213867,0.19434547424316406,2.28383469581604,0.08509612083435059,7.70307731628418,24,502.9410705566406,4499,502.9410705566406,
0.14596246182918549,32.80854797363281,0.2664034366607666,3.2158713340759277,0.0828402042388916,6.851076126098633,24,509.46002197265625,4549,509.46002197265625,
,,,,,,25,535.1954345703125,4599,535.1954345703125,
0.13549020886421204,36.98214340209961,0.3236241340637207,4.593635559082031,0.0704505443572998,7.380607604980469,25,515.6434326171875,4649,515.6434326171875,
0.11522869765758514,26.784488677978516,0.22946834564208984,2.7671844959259033,0.08292484283447266,8.678393363952637,25,509.2088928222656,4699,509.2088928222656,
,,,,,,26,504.6997375488281,4749,504.6997375488281,
0.13215771317481995,44.15687942504883,0.3771998882293701,5.473586559295654,0.06891274452209473,7.566717147827148,26,476.13275146484375,4799,476.13275146484375,
0.12930241227149963,26.24904441833496,0.25504016876220703,3.0727133750915527,0.08300161361694336,7.7338080406188965,26,513.1286010742188,4849,513.1286010742188,
0.12123526632785797,22.990264892578125,0.19892072677612305,2.6665494441986084,0.07459855079650879,8.248425483703613,26,518.32177734375,4899,518.32177734375,
,,,,,,27,495.37451171875,4949,495.37451171875,
0.11604129523038864,26.123565673828125,0.2491931915283203,3.6168065071105957,0.06889867782592773,8.617622375488281,27,509.2539367675781,4999,509.2539367675781,
0.12672939896583557,34.934574127197266,0.295398473739624,4.090051174163818,0.07222366333007812,7.890829086303711,27,491.86053466796875,5049,491.86053466796875,
,,,,,,28,501.73699951171875,5099,501.73699951171875,
0.14344088733196259,42.525665283203125,0.40117835998535156,5.570296287536621,0.0720210075378418,6.971512794494629,28,502.5297546386719,5149,502.5297546386719,
0.15067625045776367,73.98225402832031,0.76613450050354,9.910624504089355,0.07730436325073242,6.636746406555176,28,490.3424987792969,5199,490.3424987792969,
0.11038234829902649,27.076921463012695,0.18273568153381348,2.4235541820526123,0.07539987564086914,9.059419631958008,28,499.4422302246094,5249,499.4422302246094,
,,,,,,29,529.0311279296875,5299,529.0311279296875,
0.13364523649215698,38.83915710449219,0.3361492156982422,5.788077354431152,0.05807614326477051,7.482496738433838,29,494.1670227050781,5349,494.1670227050781,
0.13625678420066833,32.44851303100586,0.22808361053466797,3.2997443675994873,0.0691215991973877,7.339084148406982,29,507.4322509765625,5399,507.4322509765625,
0.11506804823875427,28.053131103515625,0.1820383071899414,2.4082131385803223,0.07559061050415039,8.690509796142578,29,494.29425048828125,5449,494.29425048828125,
,,,,,,30,480.927734375,5499,480.927734375,
0.134293332695961,33.60137176513672,0.26479482650756836,3.9042627811431885,0.06782197952270508,7.446385860443115,30,517.07763671875,5549,517.07763671875,
0.12409093976020813,26.57781982421875,0.22128629684448242,3.218122720718384,0.06876254081726074,8.058606147766113,30,505.3436584472656,5599,505.3436584472656,
,,,,,,31,480.201904296875,5649,480.201904296875,
0.13473866879940033,59.04877853393555,0.7701733112335205,10.723799705505371,0.07181906700134277,7.421774387359619,31,501.5972900390625,5699,501.5972900390625,
0.15869615972042084,45.14678955078125,0.5391590595245361,5.993154525756836,0.08996248245239258,6.301349639892578,31,495.99688720703125,5749,495.99688720703125,
0.1163591593503952,28.262710571289062,0.20391368865966797,2.578120470046997,0.07909393310546875,8.594080924987793,31,499.56640625,5799,499.56640625,
,,,,,,32,498.44952392578125,5849,498.44952392578125,
0.13224302232265472,34.26612091064453,0.25879907608032227,3.771601438522339,0.0686178207397461,7.561835289001465,32,500.84393310546875,5899,500.84393310546875,
0.11528091132640839,28.367555618286133,0.21404719352722168,3.1537423133850098,0.0678708553314209,8.67446231842041,32,527.004638671875,5949,527.004638671875,
0.10746254771947861,26.746856689453125,0.1749124526977539,2.720878839492798,0.0642852783203125,9.305567741394043,32,483.6031494140625,5999,483.6031494140625,
,,,,,,32,,5999,,459.1428527832031
,,,,,,33,491.2077941894531,6049,491.2077941894531,
0.13290809094905853,38.569122314453125,0.3577885627746582,5.102875232696533,0.0701150894165039,7.523995876312256,33,494.0703125,6099,494.0703125,
0.1262039989233017,30.543718338012695,0.21576428413391113,3.0669524669647217,0.07035136222839355,7.923679351806641,33,491.292724609375,6149,491.292724609375,
,,,,,,34,503.20098876953125,6199,503.20098876953125,
0.13368548452854156,62.51860046386719,0.8213343620300293,11.987480163574219,0.06851601600646973,7.48024320602417,34,498.1697998046875,6249,498.1697998046875,
0.1449163258075714,28.83603286743164,0.25142693519592285,2.9246890544891357,0.0859670639038086,6.900534152984619,34,499.2165222167969,6299,499.2165222167969,
0.15421901643276215,29.638463973999023,0.2611243724822998,3.1441731452941895,0.08305025100708008,6.4842848777771,34,488.996337890625,6349,488.996337890625,
,,,,,,35,514.4962158203125,6399,514.4962158203125,
0.12143140286207199,24.98528480529785,0.22397494316101074,3.123847484588623,0.07169842720031738,8.235101699829102,35,497.3377380371094,6449,497.3377380371094,
0.14853449165821075,34.35286331176758,0.31112194061279297,4.078523635864258,0.07628297805786133,6.732442855834961,35,496.1720275878906,6499,496.1720275878906,
0.12436632066965103,25.166431427001953,0.19904756546020508,2.826566457748413,0.0704202651977539,8.040761947631836,35,511.81268310546875,6549,511.81268310546875,
,,,,,,36,488.0904846191406,6599,488.0904846191406,
0.1390392929315567,45.14750289916992,0.49191784858703613,7.123287200927734,0.06905770301818848,7.192211627960205,36,500.40826416015625,6649,500.40826416015625,
0.1168975904583931,29.26805305480957,0.20407605171203613,2.7920806407928467,0.07309103012084961,8.554496765136719,36,500.12451171875,6699,500.12451171875,
,,,,,,37,495.14990234375,6749,495.14990234375,
0.1250789761543274,30.267711639404297,0.22172164916992188,3.3467135429382324,0.06625056266784668,7.994948863983154,37,515.8818359375,6799,515.8818359375,
0.13490718603134155,27.284029006958008,0.24689102172851562,3.3168463706970215,0.07443547248840332,7.412503719329834,37,496.44390869140625,6849,496.44390869140625,
0.15139399468898773,35.561859130859375,0.32004523277282715,3.317295789718628,0.09647774696350098,6.605281352996826,37,497.3813781738281,6899,497.3813781738281,
,,,,,,38,504.07659912109375,6949,504.07659912109375,
0.11736983805894852,33.59954833984375,0.23447751998901367,3.8094778060913086,0.06155109405517578,8.520076751708984,38,498.2477722167969,6999,498.2477722167969,
0.14190354943275452,38.730751037597656,0.3569662570953369,4.586299419403076,0.07783317565917969,7.047039985656738,38,493.2191162109375,7049,493.2191162109375,
,,,,,,39,523.4967041015625,7099,523.4967041015625,
0.12971682846546173,40.41242599487305,0.3538384437561035,5.115736961364746,0.06916666030883789,7.709099769592285,39,495.086181640625,7149,495.086181640625,
0.11571135371923447,31.276042938232422,0.1991863250732422,2.845405340194702,0.07000279426574707,8.642193794250488,39,468.4026184082031,7199,468.4026184082031,
0.11645714193582535,24.211883544921875,0.184434175491333,2.387777328491211,0.0772409439086914,8.5868501663208,39,501.70147705078125,7249,501.70147705078125,
,,,,,,40,486.01422119140625,7299,486.01422119140625,
0.13096144795417786,37.946983337402344,0.39900684356689453,6.038099765777588,0.06608152389526367,7.63583517074585,40,487.99041748046875,7349,487.99041748046875,
0.1280844509601593,31.152315139770508,0.26703524589538574,3.2796316146850586,0.08142232894897461,7.80734920501709,40,498.7158203125,7399,498.7158203125,
0.1460963785648346,23.958372116088867,0.24390649795532227,2.434922218322754,0.10017013549804688,6.844796657562256,40,497.2937927246094,7449,497.2937927246094,
,,,,,,41,501.0935363769531,7499,501.0935363769531,
0.1260736733675003,24.859577178955078,0.23215794563293457,3.267576217651367,0.07104897499084473,7.931869983673096,41,494.8871154785156,7549,494.8871154785156,
0.135171040892601,28.972549438476562,0.2441997528076172,3.2483532428741455,0.07517647743225098,7.39803409576416,41,493.13958740234375,7599,493.13958740234375,
,,,,,,42,508.623291015625,7649,508.623291015625,
0.13292139768600464,42.86627960205078,0.4676485061645508,7.56473445892334,0.06181955337524414,7.523242950439453,42,500.274169921875,7699,500.274169921875,
0.13583239912986755,35.90205764770508,0.30547571182250977,4.06143856048584,0.07521367073059082,7.362013816833496,42,481.26971435546875,7749,481.26971435546875,
0.10529456287622452,29.405561447143555,0.20111393928527832,2.9945755004882812,0.06715941429138184,9.497166633605957,42,494.2457275390625,7799,494.2457275390625,
,,,,,,43,468.8157653808594,7849,468.8157653808594,
0.13288338482379913,39.853759765625,0.34299778938293457,4.869917869567871,0.07043194770812988,7.525395393371582,43,495.5155944824219,7899,495.5155944824219,
0.1267586648464203,25.55362892150879,0.20203256607055664,2.859612226486206,0.07065033912658691,7.889007091522217,43,503.5779724121094,7949,503.5779724121094,
0.1301831603050232,28.353008270263672,0.2250053882598877,2.8250136375427246,0.07964754104614258,7.681484699249268,43,482.5548095703125,7999,482.5548095703125,
,,,,,,43,,7999,,455.8226013183594
,,,,,,44,488.18914794921875,8049,488.18914794921875,
0.12033132463693619,26.915836334228516,0.21509051322937012,3.235490322113037,0.06647849082946777,8.31038761138916,44,495.6842346191406,8099,495.6842346191406,
0.13245145976543427,28.51959228515625,0.22571349143981934,3.251380681991577,0.06942081451416016,7.549935817718506,44,502.7572021484375,8149,502.7572021484375,
,,,,,,45,499.2712097167969,8199,499.2712097167969,
0.13873085379600525,48.03465270996094,0.4258151054382324,6.377243518829346,0.06677103042602539,7.2082014083862305,45,497.8593444824219,8249,497.8593444824219,
0.13536250591278076,27.84063148498535,0.20523285865783691,2.4653851985931396,0.08324575424194336,7.387569904327393,45,501.6868896484375,8299,501.6868896484375,
0.09922192245721817,25.81597137451172,0.1687023639678955,2.6613495349884033,0.06338977813720703,10.078417778015137,45,495.718505859375,8349,495.718505859375,
,,,,,,46,486.3932800292969,8399,486.3932800292969,
0.12942400574684143,41.3841438293457,0.30573201179504395,4.70218563079834,0.06501913070678711,7.726541996002197,46,496.0931091308594,8449,496.0931091308594,
