batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,l_sd,step,train_loss,val_loss
0.13449355959892273,28.14512062072754,0.2259528636932373,2.762244462966919,0.08180046081542969,7.435300350189209,46,467.6944580078125,8499,467.6944580078125,
0.13641059398651123,25.176151275634766,0.21497845649719238,3.0090370178222656,0.07144427299499512,7.330808639526367,46,490.850341796875,8549,490.850341796875,
,,,,,,47,516.6676025390625,8599,516.6676025390625,
0.12397244572639465,27.857994079589844,0.2207043170928955,3.186018943786621,0.06927275657653809,8.066308975219727,47,492.250244140625,8649,492.250244140625,
0.12364010512828827,22.652301788330078,0.18454766273498535,2.3335111141204834,0.0790858268737793,8.087990760803223,47,496.49127197265625,8699,496.49127197265625,
,,,,,,48,495.7259216308594,8749,495.7259216308594,
0.12598079442977905,38.48466873168945,0.42261648178100586,5.22845458984375,0.08083009719848633,7.937717914581299,48,482.58953857421875,8799,482.58953857421875,
0.12877394258975983,26.50414276123047,0.2425994873046875,2.826402425765991,0.08583331108093262,7.7655463218688965,48,477.380615234375,8849,477.380615234375,
0.10401072353124619,29.37989044189453,0.1739661693572998,2.8180196285247803,0.06173348426818848,9.61439323425293,48,483.14288330078125,8899,483.14288330078125,
,,,,,,49,482.5885925292969,8949,482.5885925292969,
0.12070289254188538,37.805938720703125,0.25565671920776367,4.379406452178955,0.05837702751159668,8.284805297851562,49,503.635498046875,8999,503.635498046875,
0.1346665620803833,25.447607040405273,0.20659494400024414,2.97418212890625,0.06946277618408203,7.425747871398926,49,489.3655700683594,9049,489.3655700683594,
0.11637738347053528,30.313249588012695,0.22403264045715332,3.2178077697753906,0.06962275505065918,8.592735290527344,49,491.13763427734375,9099,491.13763427734375,
,,,,,,50,524.7620849609375,9149,524.7620849609375,
0.12639643251895905,74.40018463134766,0.9170658588409424,13.261481285095215,0.0691525936126709,7.91161584854126,50,501.74432373046875,9199,501.74432373046875,
0.12304800748825073,27.854143142700195,0.22775816917419434,3.3009681701660156,0.06899738311767578,8.126909255981445,50,499.9017028808594,9249,499.9017028808594,
,,,,,,51,491.3878173828125,9299,491.3878173828125,
0.12432193756103516,32.53923034667969,0.21559906005859375,3.4035840034484863,0.06334471702575684,8.043632507324219,51,469.68463134765625,9349,469.68463134765625,
0.17004507780075073,37.29352951049805,0.3444399833679199,4.133059024810791,0.08333778381347656,5.880793571472168,51,506.19964599609375,9399,506.19964599609375,
0.12679971754550934,27.705310821533203,0.22723388671875,3.0085039138793945,0.0755305290222168,7.886453151702881,51,506.7257080078125,9449,506.7257080078125,
,,,,,,52,485.423828125,9499,485.423828125,
0.12771493196487427,42.24022674560547,0.4909796714782715,7.089191436767578,0.06925749778747559,7.829937934875488,52,495.91204833984375,9549,495.91204833984375,
0.13750115036964417,26.54635238647461,0.21242213249206543,3.136950731277466,0.06771612167358398,7.2726664543151855,52,480.6570129394531,9599,480.6570129394531,
,,,,,,53,490.5093078613281,9649,490.5093078613281,
0.14121897518634796,104.1187515258789,1.387831449508667,20.98447036743164,0.06613612174987793,7.081201553344727,53,491.95220947265625,9699,491.95220947265625,
0.12559373676776886,27.357450485229492,0.19953393936157227,2.432194709777832,0.08203864097595215,7.9621806144714355,53,482.68231201171875,9749,482.68231201171875,
0.12239345908164978,30.774961471557617,0.2068462371826172,2.6253585815429688,0.07878780364990234,8.170371055603027,53,484.1167297363281,9799,484.1167297363281,
,,,,,,54,516.9954833984375,9849,516.9954833984375,
0.1368301957845688,42.97493362426758,0.4479641914367676,6.81355094909668,0.06574606895446777,7.308328628540039,54,485.5218505859375,9899,485.5218505859375,
0.1479574739933014,33.26573181152344,0.31623077392578125,3.4683451652526855,0.09117627143859863,6.7586989402771,54,494.77789306640625,9949,494.77789306640625,
0.13755899667739868,33.023101806640625,0.25603365898132324,3.448653221130371,0.07424163818359375,7.2696075439453125,54,487.2438049316406,9999,487.2438049316406,
,,,,,,54,,9999,,455.2880859375
,,,,,,55,472.2244873046875,10049,472.2244873046875,
0.12059955298900604,35.16746520996094,0.2343432903289795,3.699422597885132,0.06334590911865234,8.29190444946289,55,505.0116271972656,10099,505.0116271972656,
0.13478432595729828,33.711463928222656,0.24991512298583984,3.5570743083953857,0.07025861740112305,7.419260025024414,55,496.5613098144531,10149,496.5613098144531,
,,,,,,56,466.7978515625,10199,466.7978515625,
0.13505247235298157,59.84955596923828,0.6505773067474365,9.75448226928711,0.0666952133178711,7.404529571533203,56,494.2664794921875,10249,494.2664794921875,
0.1282949447631836,25.4150390625,0.2049248218536377,2.3827948570251465,0.08600187301635742,7.794538974761963,56,488.53326416015625,10299,488.53326416015625,
0.11477747559547424,27.435367584228516,0.19883251190185547,2.8744890689849854,0.06917142868041992,8.712510108947754,56,493.5590515136719,10349,493.5590515136719,
,,,,,,57,492.2833251953125,10399,492.2833251953125,
0.12119223922491074,27.239028930664062,0.21972918510437012,2.9431276321411133,0.07465839385986328,8.25135326385498,57,492.8095703125,10449,492.8095703125,
0.14606499671936035,32.605167388916016,0.2611210346221924,2.7879996299743652,0.0936589241027832,6.846267223358154,57,513.0639038085938,10499,513.0639038085938,
0.12560781836509705,26.052806854248047,0.18973350524902344,2.495453119277954,0.07603168487548828,7.961287975311279,57,472.8561096191406,10549,472.8561096191406,
,,,,,,58,484.9475402832031,10599,484.9475402832031,
0.13342925906181335,45.118377685546875,0.4393439292907715,6.2546610832214355,0.07024264335632324,7.494607925415039,58,488.8258972167969,10649,488.8258972167969,
0.13943348824977875,41.108158111572266,0.4373328685760498,5.835590362548828,0.07494235038757324,7.171878337860107,58,484.2881774902344,10699,484.2881774902344,
,,,,,,59,499.8230285644531,10749,499.8230285644531,
0.14309576153755188,36.46238327026367,0.3027815818786621,4.104649543762207,0.07376551628112793,6.9883270263671875,59,489.70263671875,10799,489.70263671875,
0.1350398063659668,28.456146240234375,0.21766042709350586,2.9799678325653076,0.07304120063781738,7.405223846435547,59,492.204833984375,10849,492.204833984375,
0.12414220720529556,30.278766632080078,0.2308788299560547,3.3373517990112305,0.06918025016784668,8.055277824401855,59,486.0308837890625,10899,486.0308837890625,
,,,,,,60,504.599609375,10949,504.599609375,
0.13937510550022125,26.938417434692383,0.22745418548583984,3.0122857093811035,0.07550883293151855,7.174882411956787,60,491.7832336425781,10999,491.7832336425781,
0.1446554958820343,31.03968620300293,0.34200525283813477,3.7529079914093018,0.09113073348999023,6.912976264953613,60,490.12109375,11049,490.12109375,
0.13593779504299164,26.580825805664062,0.21465015411376953,2.652247190475464,0.08093142509460449,7.3563055992126465,60,505.6724853515625,11099,505.6724853515625,
,,,,,,61,478.5355529785156,11149,478.5355529785156,
0.1280672699213028,34.37268829345703,0.24136018753051758,3.6263718605041504,0.06655693054199219,7.808396339416504,61,492.7987060546875,11199,492.7987060546875,
0.16002929210662842,64.26020812988281,0.7468628883361816,8.576885223388672,0.08707857131958008,6.2488555908203125,61,489.9949951171875,11249,489.9949951171875,
,,,,,,62,488.6570129394531,11299,488.6570129394531,
0.13950872421264648,39.25975036621094,0.2804908752441406,4.358145713806152,0.06436014175415039,7.168010234832764,62,511.3830871582031,11349,511.3830871582031,
0.12482275813817978,21.460987091064453,0.1882920265197754,2.0817677974700928,0.09044814109802246,8.011360168457031,62,487.47576904296875,11399,487.47576904296875,
0.11715830117464066,30.61973762512207,0.2102651596069336,2.5583620071411133,0.08218741416931152,8.535459518432617,62,494.0059509277344,11449,494.0059509277344,
,,,,,,63,498.26220703125,11499,498.26220703125,
0.1255396157503128,33.8675651550293,0.219221830368042,3.3132970333099365,0.06616425514221191,7.96561336517334,63,495.80523681640625,11549,495.80523681640625,
0.1381942331790924,29.104053497314453,0.23780012130737305,2.9055004119873047,0.08184480667114258,7.236191749572754,63,489.13812255859375,11599,489.13812255859375,
,,,,,,64,515.5474243164062,11649,515.5474243164062,
0.11164307594299316,33.01762771606445,0.24109220504760742,3.924286127090454,0.06143593788146973,8.95711612701416,64,493.16497802734375,11699,493.16497802734375,
0.19928878545761108,75.40859985351562,1.1213908195495605,11.114704132080078,0.10089254379272461,5.017843723297119,64,466.11187744140625,11749,466.11187744140625,
0.11751407384872437,28.713603973388672,0.21716713905334473,3.0704212188720703,0.07072877883911133,8.509618759155273,64,500.72442626953125,11799,500.72442626953125,
,,,,,,65,481.3748474121094,11849,481.3748474121094,
0.13494466245174408,48.07979965209961,0.32749080657958984,5.165584087371826,0.06339859962463379,7.410444736480713,65,485.31524658203125,11899,485.31524658203125,
0.12157279253005981,27.9965763092041,0.19463634490966797,2.687255382537842,0.07242941856384277,8.22552490234375,65,490.47747802734375,11949,490.47747802734375,
0.11950195580720901,29.656293869018555,0.20676946640014648,2.952514886856079,0.07003164291381836,8.368063926696777,65,490.91058349609375,11999,490.91058349609375,
,,,,,,65,,11999,,453.56512451171875
,,,,,,66,496.4770202636719,12049,496.4770202636719,
0.11312810331583023,33.29281997680664,0.22269630432128906,3.4281058311462402,0.06496191024780273,8.839536666870117,66,490.4100341796875,12099,490.4100341796875,
0.12908108532428741,28.63006591796875,0.2516481876373291,3.6147749423980713,0.06961655616760254,7.747067928314209,66,484.50531005859375,12149,484.50531005859375,
,,,,,,67,506.8992919921875,12199,506.8992919921875,
0.1272711455821991,78.69206237792969,0.9605522155761719,15.449044227600098,0.06217551231384277,7.857240676879883,67,493.02423095703125,12249,493.02423095703125,
0.1646411120891571,55.94879150390625,0.7491888999938965,8.135303497314453,0.09209108352661133,6.073817253112793,67,479.92669677734375,12299,479.92669677734375,
0.13932092487812042,40.647705078125,0.365386962890625,4.521472454071045,0.0808115005493164,7.177672386169434,67,490.52532958984375,12349,490.52532958984375,
,,,,,,68,468.8221435546875,12399,468.8221435546875,
0.11766335368156433,28.514150619506836,0.20423030853271484,3.271341323852539,0.06243014335632324,8.498823165893555,68,490.6746520996094,12449,490.6746520996094,
0.1744071990251541,32.334590911865234,0.3532123565673828,3.509260654449463,0.10065150260925293,5.733708381652832,68,493.6500244140625,12499,493.6500244140625,
0.13153548538684845,37.793479919433594,0.39149975776672363,5.27067756652832,0.0742788314819336,7.602511405944824,68,481.89349365234375,12549,481.89349365234375,
,,,,,,69,482.7792663574219,12599,482.7792663574219,
0.12382648885250092,37.32200241088867,0.2544701099395752,4.123557090759277,0.06171131134033203,8.07581615447998,69,493.6358642578125,12649,493.6358642578125,
0.1280377358198166,23.481346130371094,0.201890230178833,2.348421096801758,0.0859684944152832,7.810197353363037,69,492.41796875,12699,492.41796875,
,,,,,,70,493.1405029296875,12749,493.1405029296875,
0.12160056084394455,31.892559051513672,0.22771525382995605,3.2600066661834717,0.06985116004943848,8.22364616394043,70,494.638427734375,12799,494.638427734375,
0.1351223737001419,27.3519287109375,0.23306798934936523,3.1855666637420654,0.07316374778747559,7.400699138641357,70,495.2347106933594,12849,495.2347106933594,
0.14884036779403687,32.0352783203125,0.2592606544494629,3.318819999694824,0.07811832427978516,6.7186079025268555,70,491.1866455078125,12899,491.1866455078125,
,,,,,,71,486.944091796875,12949,486.944091796875,
0.1151728630065918,31.990081787109375,0.20791983604431152,3.2503392696380615,0.06396865844726562,8.682600975036621,71,493.58721923828125,12999,493.58721923828125,
0.1599237471818924,32.18840026855469,0.32816433906555176,3.6599349975585938,0.08966398239135742,6.252979755401611,71,464.7528381347656,13049,464.7528381347656,
0.12416152656078339,28.31081771850586,0.23341107368469238,3.340762138366699,0.06986761093139648,8.054024696350098,71,487.8063659667969,13099,487.8063659667969,
,,,,,,72,512.1998901367188,13149,512.1998901367188,
0.14281368255615234,56.306068420410156,0.4474811553955078,6.806919574737549,0.06573915481567383,7.002130031585693,72,490.93072509765625,13199,490.93072509765625,
0.1310834288597107,24.634048461914062,0.21180176734924316,2.610239267349243,0.08114266395568848,7.628728866577148,72,491.9940490722656,13249,491.9940490722656,
,,,,,,73,485.5368347167969,13299,485.5368347167969,
0.11722472310066223,35.29053497314453,0.3109314441680908,4.712854385375977,0.06597518920898438,8.530623435974121,73,479.58160400390625,13349,479.58160400390625,
0.13738374412059784,27.4962158203125,0.2537407875061035,2.8201067447662354,0.08997559547424316,7.278882026672363,73,470.12744140625,13399,470.12744140625,
0.14924289286136627,39.502899169921875,0.37052464485168457,4.558072566986084,0.08128976821899414,6.700486660003662,73,481.318115234375,13449,481.318115234375,
,,,,,,74,480.60284423828125,13499,480.60284423828125,
0.12779098749160767,35.970272064208984,0.25568699836730957,3.667853355407715,0.06971025466918945,7.825278282165527,74,505.64288330078125,13549,505.64288330078125,
0.17416912317276,45.802284240722656,0.4699130058288574,5.422779560089111,0.0866553783416748,5.741545677185059,74,486.12042236328125,13599,486.12042236328125,
0.11036783456802368,22.733448028564453,0.18383049964904785,2.6119627952575684,0.07038021087646484,9.0606107711792,74,482.2417907714844,13649,482.2417907714844,
,,,,,,75,517.3671875,13699,517.3671875,
0.14517313241958618,49.437744140625,0.45243191719055176,6.828120231628418,0.06626009941101074,6.888326644897461,75,505.14007568359375,13749,505.14007568359375,
0.15107102692127228,75.59192657470703,0.9100418090820312,9.819260597229004,0.09267926216125488,6.619402885437012,75,492.3308410644531,13799,492.3308410644531,
,,,,,,76,489.8962707519531,13849,489.8962707519531,
0.12487444281578064,33.1898078918457,0.22966933250427246,3.4144303798675537,0.06726431846618652,8.00804328918457,76,462.7015686035156,13899,462.7015686035156,
0.1337602436542511,28.067066192626953,0.2336714267730713,2.993241310119629,0.07806634902954102,7.476062774658203,76,500.72833251953125,13949,500.72833251953125,
0.16153429448604584,33.0665283203125,0.3321504592895508,3.6367671489715576,0.09133124351501465,6.190635681152344,76,500.78515625,13999,500.78515625,
,,,,,,76,,13999,,453.6473388671875
,,,,,,77,483.9969177246094,14049,483.9969177246094,
0.12234973907470703,40.998321533203125,0.27682042121887207,4.48850679397583,0.06167316436767578,8.173291206359863,77,494.1005859375,14099,494.1005859375,
0.1585574597120285,56.76942825317383,0.7197797298431396,8.193182945251465,0.08785104751586914,6.306861877441406,77,476.74090576171875,14149,476.74090576171875,
,,,,,,78,485.14404296875,14199,485.14404296875,
0.14558543264865875,75.32946014404297,0.9310412406921387,17.01288604736328,0.05472564697265625,6.868819236755371,78,492.0836181640625,14249,492.0836181640625,
0.13453590869903564,23.568077087402344,0.20305418968200684,2.2793588638305664,0.08908390998840332,7.43295955657959,78,476.2150573730469,14299,476.2150573730469,
0.12428861856460571,25.65148162841797,0.2089557647705078,3.0926754474639893,0.06756472587585449,8.045788764953613,78,484.70263671875,14349,484.70263671875,
,,,,,,79,509.5999450683594,14399,509.5999450683594,
0.11556393653154373,29.34063720703125,0.21692872047424316,3.262568235397339,0.06649017333984375,8.653218269348145,79,479.37841796875,14449,479.37841796875,
0.1385403871536255,26.075420379638672,0.211409330368042,2.399178981781006,0.08811736106872559,7.218111991882324,79,493.698486328125,14499,493.698486328125,
0.16135208308696747,63.73046112060547,0.7497873306274414,10.282752990722656,0.07291698455810547,6.197627067565918,79,483.303955078125,14549,483.303955078125,
,,,,,,80,470.02734375,14599,470.02734375,
0.11787303537130356,47.665679931640625,0.4654965400695801,7.86209774017334,0.05920767784118652,8.483704566955566,80,505.842041015625,14649,505.842041015625,
0.172044038772583,38.61082458496094,0.3569521903991699,4.081751346588135,0.08745074272155762,5.812465667724609,80,491.52520751953125,14699,491.52520751953125,
,,,,,,81,461.8482666015625,14749,461.8482666015625,
0.14656057953834534,59.061683654785156,0.4414374828338623,6.896650314331055,0.06400752067565918,6.823117256164551,81,494.9986267089844,14799,494.9986267089844,
0.13657915592193604,27.26992416381836,0.2199397087097168,2.986741781234741,0.0736386775970459,7.321761608123779,81,487.4070129394531,14849,487.4070129394531,
0.12756383419036865,34.33086395263672,0.3001406192779541,4.0977463722229,0.07324528694152832,7.839212417602539,81,491.6847229003906,14899,491.6847229003906,
,,,,,,82,490.29931640625,14949,490.29931640625,
0.12434235215187073,31.314849853515625,0.25234270095825195,3.4376983642578125,0.07340455055236816,8.042311668395996,82,489.757568359375,14999,489.757568359375,
0.12901532649993896,23.472593307495117,0.20616912841796875,2.3749568462371826,0.08680963516235352,7.751017093658447,82,513.562744140625,15049,513.562744140625,
0.1122385710477829,33.830684661865234,0.21443724632263184,3.389835834503174,0.06325888633728027,8.909592628479004,82,470.6370849609375,15099,470.6370849609375,
,,,,,,83,483.33355712890625,15149,483.33355712890625,
0.12368016690015793,35.999359130859375,0.2560465335845947,3.9248640537261963,0.06523704528808594,8.085370063781738,83,483.0909423828125,15199,483.0909423828125,
0.13091742992401123,27.952062606811523,0.25214481353759766,3.5512945652008057,0.07100081443786621,7.638402462005615,83,484.4989929199219,15249,484.4989929199219,
,,,,,,84,494.25537109375,15299,494.25537109375,
0.1255117952823639,49.848575592041016,0.5065734386444092,7.654728412628174,0.0661778450012207,7.967378616333008,84,485.26495361328125,15349,485.26495361328125,
0.1400105208158493,26.43471336364746,0.24383139610290527,2.4043290615081787,0.10141348838806152,7.14232063293457,84,487.85430908203125,15399,487.85430908203125,
0.11981586366891861,27.23554039001465,0.2244267463684082,3.266047239303589,0.06871509552001953,8.346139907836914,84,478.759521484375,15449,478.759521484375,
,,,,,,85,503.1485595703125,15499,503.1485595703125,
0.142753005027771,41.74308395385742,0.4029819965362549,5.7651777267456055,0.06989932060241699,7.005106449127197,85,487.0223083496094,15549,487.0223083496094,
0.12324488908052444,31.31757926940918,0.21000027656555176,3.1646523475646973,0.06635808944702148,8.113926887512207,85,486.84234619140625,15599,486.84234619140625,
0.12839920818805695,26.45777130126953,0.19991111755371094,2.599471092224121,0.0769045352935791,7.788209915161133,85,502.6368408203125,15649,502.6368408203125,
,,,,,,86,475.7954406738281,15699,475.7954406738281,
0.1313825398683548,24.949785232543945,0.21128010749816895,2.5616157054901123,0.08247923851013184,7.611361026763916,86,492.3192443847656,15749,492.3192443847656,
0.15009281039237976,58.44506072998047,0.6734898090362549,9.455562591552734,0.07122683525085449,6.662544250488281,86,486.57501220703125,15799,486.57501220703125,
,,,,,,87,485.61688232421875,15849,485.61688232421875,
0.13262435793876648,44.41796875,0.3463613986968994,5.240423679351807,0.06609416007995605,7.540092945098877,87,510.379638671875,15899,510.379638671875,
0.13339956104755402,39.18967819213867,0.3542811870574951,4.602798938751221,0.07697081565856934,7.49627685546875,87,485.36346435546875,15949,485.36346435546875,
0.10916221886873245,24.16495132446289,0.17499375343322754,2.5918915271759033,0.06751585006713867,9.16067886352539,87,489.97064208984375,15999,489.97064208984375,
,,,,,,87,,15999,,453.7135314941406
,,,,,,88,493.06103515625,16049,493.06103515625,
0.14291146397590637,35.71488571166992,0.2761685848236084,3.469616651535034,0.07959628105163574,6.997339725494385,88,489.1977233886719,16099,489.1977233886719,
0.13090386986732483,24.86338996887207,0.20581912994384766,2.7695298194885254,0.07431554794311523,7.639193534851074,88,487.0393981933594,16149,487.0393981933594,
,,,,,,89,514.4221801757812,16199,514.4221801757812,
0.13028894364833832,28.557226181030273,0.24827051162719727,3.611525535583496,0.06874394416809082,7.675248146057129,89,487.6511535644531,16249,487.6511535644531,
0.16865485906600952,58.650474548339844,0.7771189212799072,7.856158256530762,0.09891843795776367,5.929269313812256,89,460.980224609375,16299,460.980224609375,
0.11835378408432007,30.910696029663086,0.20990586280822754,3.040191411972046,0.06904363632202148,8.449243545532227,89,496.12103271484375,16349,496.12103271484375,
,,,,,,90,479.5289611816406,16399,479.5289611816406,
0.13018909096717834,42.17073059082031,0.4419443607330322,6.280724048614502,0.07036519050598145,7.681135177612305,90,483.197265625,16449,483.197265625,
0.1533556580543518,32.110633850097656,0.28073883056640625,3.0456206798553467,0.0921778678894043,6.520789623260498,90,491.09954833984375,16499,491.09954833984375,
0.11415106058120728,29.21632194519043,0.21541953086853027,2.9038379192352295,0.07418441772460938,8.760321617126465,90,487.6641845703125,16549,487.6641845703125,
,,,,,,91,491.2823486328125,16599,491.2823486328125,
0.14668989181518555,40.691307067871094,0.3693845272064209,4.895524024963379,0.07545351982116699,6.817102432250977,91,485.2561340332031,16649,485.2561340332031,
0.129201740026474,27.6676025390625,0.22313547134399414,3.0460572242736816,0.07325387001037598,7.739833831787109,91,485.19921875,16699,485.19921875,
,,,,,,92,504.931396484375,16749,504.931396484375,
0.13850483298301697,28.56816864013672,0.24625325202941895,3.5929598808288574,0.06853771209716797,7.219964981079102,92,490.7015075683594,16799,490.7015075683594,
0.14350444078445435,31.054508209228516,0.2690858840942383,2.8233840465545654,0.0953061580657959,6.968425750732422,92,471.97320556640625,16849,471.97320556640625,
