batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,l_sd,step,train_loss,val_loss
0.1295488327741623,28.830739974975586,0.21755719184875488,3.008307933807373,0.07231879234313965,7.719097137451172,92,488.482177734375,16899,488.482177734375,
,,,,,,93,467.5334777832031,16949,467.5334777832031,
0.11814803630113602,30.428634643554688,0.27808713912963867,4.134317874908447,0.06726312637329102,8.463957786560059,93,489.1875,16999,489.1875,
0.1685107946395874,47.8286247253418,0.5439705848693848,6.05430793762207,0.08984851837158203,5.934338092803955,93,497.0335388183594,17049,497.0335388183594,
0.09941995143890381,21.65613555908203,0.16039204597473145,2.2483716011047363,0.07133698463439941,10.058342933654785,93,477.0702819824219,17099,477.0702819824219,
,,,,,,94,479.2904052734375,17149,479.2904052734375,
0.15990732610225677,57.22066879272461,0.7207057476043701,10.6049222946167,0.06795954704284668,6.253622055053711,94,493.04693603515625,17199,493.04693603515625,
0.13796283304691315,28.244670867919922,0.22586727142333984,2.754254102706909,0.08200669288635254,7.248329162597656,94,485.23980712890625,17249,485.23980712890625,
,,,,,,95,489.8415832519531,17299,489.8415832519531,
0.12842538952827454,32.91854476928711,0.23574614524841309,3.448064088821411,0.06837058067321777,7.786622047424316,95,493.8228759765625,17349,493.8228759765625,
0.13469372689723969,25.59246253967285,0.23296427726745605,2.5186569690704346,0.09249544143676758,7.424251079559326,95,491.26019287109375,17399,491.26019287109375,
0.12221118062734604,32.944217681884766,0.25957632064819336,3.7757132053375244,0.06874895095825195,8.182557106018066,95,484.91839599609375,17449,484.91839599609375,
,,,,,,96,480.5093994140625,17499,480.5093994140625,
0.11181847006082535,25.214740753173828,0.18403291702270508,2.6849467754364014,0.06854248046875,8.943065643310547,96,492.0568542480469,17549,492.0568542480469,
0.15625494718551636,32.54594421386719,0.3178572654724121,3.4630560874938965,0.09178519248962402,6.399796962738037,96,462.81378173828125,17599,462.81378173828125,
0.11159023642539978,23.83959197998047,0.19549989700317383,2.737356185913086,0.07141923904418945,8.961358070373535,96,484.6590270996094,17649,484.6590270996094,
,,,,,,97,508.153564453125,17699,508.153564453125,
0.14136150479316711,42.51409912109375,0.42028260231018066,6.501484394073486,0.06464409828186035,7.074061870574951,97,491.0291442871094,17749,491.0291442871094,
0.16159887611865997,101.91671752929688,1.2829618453979492,16.86225128173828,0.07608485221862793,6.188161849975586,97,488.0045166015625,17799,488.0045166015625,
,,,,,,98,489.591552734375,17849,489.591552734375,
0.13479726016521454,34.892486572265625,0.29962825775146484,4.544206142425537,0.06593632698059082,7.418548107147217,98,478.12640380859375,17899,478.12640380859375,
0.137274369597435,27.409757614135742,0.2236952781677246,2.597134590148926,0.08613157272338867,7.2846808433532715,98,469.3214111328125,17949,469.3214111328125,
0.13842430710792542,26.03819465637207,0.22782158851623535,2.5911755561828613,0.0879220962524414,7.224164962768555,98,483.5466613769531,17999,483.5466613769531,
,,,,,,98,,17999,,452.4465026855469
,,,,,,99,475.5715637207031,18049,475.5715637207031,
0.12571027874946594,29.630138397216797,0.2293236255645752,2.871880292892456,0.07985138893127441,7.954799175262451,99,500.2958984375,18099,500.2958984375,
0.14727002382278442,28.69605255126953,0.24335980415344238,3.4894909858703613,0.06974077224731445,6.790247917175293,99,481.6682434082031,18149,481.6682434082031,
0.12621639668941498,27.80620765686035,0.22409915924072266,3.252117395401001,0.06890869140625,7.922900676727295,99,486.3097229003906,18199,486.3097229003906,
,,,,,,100,518.79833984375,18249,518.79833984375,
0.1617220789194107,78.623291015625,1.1325063705444336,19.413738250732422,0.058335304260253906,6.18344783782959,100,497.49053955078125,18299,497.49053955078125,
0.13252916932106018,24.285329818725586,0.2083728313446045,2.424715518951416,0.0859370231628418,7.545508861541748,100,491.81915283203125,18349,491.81915283203125,
,,,,,,101,485.6325988769531,18399,485.6325988769531,
0.13988849520683289,38.943965911865234,0.31243014335632324,4.963719844818115,0.0629427433013916,7.148550987243652,101,461.74151611328125,18449,461.74151611328125,
0.1451166719198227,29.185144424438477,0.26723194122314453,2.9713246822357178,0.08993697166442871,6.891006946563721,101,498.6069641113281,18499,498.6069641113281,
0.11489149928092957,28.569433212280273,0.205247163772583,2.9491307735443115,0.0695958137512207,8.703864097595215,101,499.3153076171875,18549,499.3153076171875,
,,,,,,102,480.48675537109375,18599,480.48675537109375,
0.1328415721654892,32.850894927978516,0.3042440414428711,3.792238473892212,0.08022809028625488,7.527763843536377,102,490.0532531738281,18649,490.0532531738281,
0.12639351189136505,21.813344955444336,0.19306135177612305,2.409499168395996,0.08012509346008301,7.911798477172852,102,476.69000244140625,18699,476.69000244140625,
,,,,,,103,485.0440673828125,18749,485.0440673828125,
0.12855665385723114,63.20718002319336,0.7750911712646484,11.170751571655273,0.06938576698303223,7.778671741485596,103,488.4166259765625,18799,488.4166259765625,
0.18460029363632202,38.92206573486328,0.4454324245452881,5.9721479415893555,0.0745849609375,5.417109489440918,103,474.270751953125,18849,474.270751953125,
0.11433377861976624,31.307031631469727,0.21127772331237793,2.9307918548583984,0.07208895683288574,8.746321678161621,103,483.6637878417969,18899,483.6637878417969,
,,,,,,104,510.3231506347656,18949,510.3231506347656,
0.12408601492643356,42.16115951538086,0.3025784492492676,5.096749782562256,0.05936694145202637,8.05892562866211,104,483.20330810546875,18999,483.20330810546875,
0.1412845253944397,30.26465606689453,0.28086328506469727,3.2896013259887695,0.08537912368774414,7.077916145324707,104,490.8549499511719,19049,490.8549499511719,
0.12147270888090134,27.53101921081543,0.20848774909973145,2.8562874794006348,0.07299256324768066,8.232301712036133,104,480.3740234375,19099,480.3740234375,
,,,,,,105,465.9112243652344,19149,465.9112243652344,
0.12796463072299957,36.806419372558594,0.2753419876098633,4.685766220092773,0.0587613582611084,7.814659118652344,105,503.6391296386719,19199,503.6391296386719,
0.12861031293869019,29.605424880981445,0.2307143211364746,3.0989553928375244,0.07444906234741211,7.775425910949707,105,491.15618896484375,19249,491.15618896484375,
,,,,,,106,461.967529296875,19299,461.967529296875,
0.13829965889453888,31.618141174316406,0.26563572883605957,3.7251439094543457,0.07130885124206543,7.23067569732666,106,493.6152648925781,19349,493.6152648925781,
0.13945476710796356,30.021902084350586,0.2770202159881592,3.8209564685821533,0.07250022888183594,7.1707844734191895,106,486.80322265625,19399,486.80322265625,
0.16738426685333252,30.17478370666504,0.30977320671081543,3.87502121925354,0.0799410343170166,5.974277019500732,106,489.9264221191406,19449,489.9264221191406,
,,,,,,107,484.1282043457031,19499,484.1282043457031,
0.11484354734420776,29.072465896606445,0.21717619895935059,3.2898006439208984,0.06601500511169434,8.707498550415039,107,486.2687072753906,19549,486.2687072753906,
0.14730195701122284,31.266864776611328,0.31403541564941406,3.5650274753570557,0.08808779716491699,6.78877592086792,107,512.2008056640625,19599,512.2008056640625,
0.12134336680173874,26.721647262573242,0.19257497787475586,2.612849473953247,0.07370305061340332,8.241076469421387,107,466.2578125,19649,466.2578125,
,,,,,,108,479.15277099609375,19699,479.15277099609375,
0.14169806241989136,46.7618522644043,0.3073740005493164,4.662471294403076,0.06592512130737305,7.057259559631348,108,484.63360595703125,19749,484.63360595703125,
0.15279768407344818,71.85198211669922,0.8767299652099609,10.610167503356934,0.08263111114501953,6.544601917266846,108,482.747314453125,19799,482.747314453125,
,,,,,,109,494.0634765625,19849,494.0634765625,
0.12320312857627869,29.94683074951172,0.2396101951599121,3.7703638076782227,0.06355094909667969,8.116677284240723,109,486.17608642578125,19899,486.17608642578125,
0.15359535813331604,29.554943084716797,0.2578859329223633,2.776670455932617,0.09287595748901367,6.510613441467285,109,485.94940185546875,19949,485.94940185546875,
0.10890620201826096,32.086727142333984,0.19973969459533691,2.724691390991211,0.07330727577209473,9.18221378326416,109,480.405517578125,19999,480.405517578125,
,,,,,,109,,19999,,452.3954162597656
,,,,,,110,502.46435546875,20049,502.46435546875,
0.12838520109653473,49.939090728759766,0.35068249702453613,6.0586934089660645,0.05788087844848633,7.789059638977051,110,486.8460693359375,20099,486.8460693359375,
0.13146817684173584,28.894716262817383,0.24061870574951172,2.736793041229248,0.08791995048522949,7.606403827667236,110,486.9283752441406,20149,486.9283752441406,
0.11495131254196167,32.553077697753906,0.2032763957977295,3.056647777557373,0.06650304794311523,8.699335098266602,110,501.39739990234375,20199,501.39739990234375,
,,,,,,111,474.46209716796875,20249,474.46209716796875,
0.13383828103542328,54.66511917114258,0.41631197929382324,6.624099254608154,0.06284809112548828,7.471704006195068,111,491.40338134765625,20299,491.40338134765625,
0.13503438234329224,24.004108428955078,0.20049095153808594,2.2330684661865234,0.08978271484375,7.405520915985107,111,488.4870300292969,20349,488.4870300292969,
,,,,,,112,487.7358093261719,20399,487.7358093261719,
0.13485659658908844,30.887462615966797,0.27572154998779297,3.811793327331543,0.07233381271362305,7.415284156799316,112,506.5486755371094,20449,506.5486755371094,
0.15821494162082672,50.14570617675781,0.5578567981719971,6.019064426422119,0.0926816463470459,6.320515155792236,112,484.0442810058594,20499,484.0442810058594,
0.12312249094247818,51.930084228515625,0.4445767402648926,6.850289821624756,0.06489896774291992,8.121993064880371,112,485.11004638671875,20549,485.11004638671875,
,,,,,,113,491.7535705566406,20599,491.7535705566406,
0.11086694151163101,31.361343383789062,0.23009729385375977,3.5555531978607178,0.06471490859985352,9.019821166992188,113,488.15533447265625,20649,488.15533447265625,
0.17337754368782043,35.60712814331055,0.4296140670776367,4.428591728210449,0.09700918197631836,5.767759799957275,113,485.20257568359375,20699,485.20257568359375,
,,,,,,114,511.03509521484375,20749,511.03509521484375,
0.13825717568397522,37.1480712890625,0.328930139541626,4.933639049530029,0.06667089462280273,7.232897758483887,114,489.1787109375,20799,489.1787109375,
0.13189998269081116,28.561609268188477,0.2101752758026123,2.526355743408203,0.08319306373596191,7.581502437591553,114,463.08245849609375,20849,463.08245849609375,
0.10017366707324982,28.545133590698242,0.19641685485839844,2.88549542427063,0.0680704116821289,9.98266315460205,114,492.7840270996094,20899,492.7840270996094,
,,,,,,115,478.0231018066406,20949,478.0231018066406,
0.125209242105484,31.545530319213867,0.2349684238433838,3.6490261554718018,0.06439208984375,7.986630916595459,115,481.48553466796875,20999,481.48553466796875,
0.14867345988750458,30.78973388671875,0.26519322395324707,3.6971945762634277,0.07172822952270508,6.7261505126953125,115,487.7325134277344,21049,487.7325134277344,
0.13630647957324982,33.52006912231445,0.2702035903930664,3.9486711025238037,0.06842899322509766,7.3364081382751465,115,485.6793518066406,21099,485.6793518066406,
,,,,,,116,493.4515380859375,21149,493.4515380859375,
0.11729453504085541,31.665172576904297,0.2325451374053955,3.2299954891204834,0.07199549674987793,8.52554702758789,116,482.43902587890625,21199,482.43902587890625,
0.17129148542881012,36.845970153808594,0.34525179862976074,4.019705772399902,0.08588981628417969,5.838001728057861,116,480.7884826660156,21249,480.7884826660156,
,,,,,,117,500.0814208984375,21299,500.0814208984375,
0.1362881064414978,48.339900970458984,0.5585236549377441,8.415331840515137,0.06636977195739746,7.337397575378418,117,496.1430358886719,21349,496.1430358886719,
0.13759316504001617,25.292247772216797,0.20833706855773926,2.883648157119751,0.07224774360656738,7.267802715301514,117,472.04144287109375,21399,472.04144287109375,
0.10360830277204514,32.48038101196289,0.22445940971374512,3.377887487411499,0.06644964218139648,9.65173625946045,117,487.9598388671875,21449,487.9598388671875,
,,,,,,118,464.92132568359375,21499,464.92132568359375,
0.1284502148628235,36.675594329833984,0.27962350845336914,4.792580604553223,0.05834507942199707,7.7851176261901855,118,489.61016845703125,21549,489.61016845703125,
0.14059506356716156,23.705747604370117,0.21865248680114746,2.2767319679260254,0.0960378646850586,7.1126251220703125,118,493.94085693359375,21599,493.94085693359375,
0.1187891736626625,28.022005081176758,0.1946876049041748,2.745264768600464,0.07091760635375977,8.418275833129883,118,475.5799255371094,21649,475.5799255371094,
,,,,,,119,478.32476806640625,21699,478.32476806640625,
0.13821247220039368,31.11641502380371,0.27512145042419434,4.134751319885254,0.06653881072998047,7.2352375984191895,119,487.58941650390625,21749,487.58941650390625,
0.12942470610141754,26.620141983032227,0.203932523727417,2.3020827770233154,0.08858609199523926,7.726500034332275,119,486.671875,21799,486.671875,
,,,,,,120,489.11395263671875,21849,489.11395263671875,
0.12250981479883194,31.358346939086914,0.21298575401306152,3.0691771507263184,0.06939506530761719,8.16261100769043,120,489.8439025878906,21899,489.8439025878906,
0.1663544923067093,33.11964797973633,0.31722068786621094,3.7655303478240967,0.0842432975769043,6.011259078979492,120,493.3585510253906,21949,493.3585510253906,
0.10334532707929611,27.650346755981445,0.214705228805542,3.2214455604553223,0.06664872169494629,9.67629623413086,120,489.6849365234375,21999,489.6849365234375,
,,,,,,120,,21999,,452.84234619140625
,,,,,,121,479.25018310546875,22049,479.25018310546875,
0.14062686264514923,48.20215606689453,0.3337991237640381,5.52183198928833,0.06045079231262207,7.111016750335693,121,491.0363464355469,22099,491.0363464355469,
0.13175150752067566,28.973716735839844,0.23399901390075684,3.024669885635376,0.07736349105834961,7.59004545211792,121,465.010009765625,22149,465.010009765625,
0.11596549302339554,29.88678741455078,0.1935563087463379,2.500335693359375,0.07741212844848633,8.623254776000977,121,482.0428466796875,22199,482.0428466796875,
,,,,,,122,506.0720520019531,22249,506.0720520019531,
0.14453303813934326,60.27012252807617,0.8401181697845459,11.946767807006836,0.07032179832458496,6.918833255767822,122,488.12457275390625,22299,488.12457275390625,
0.13848179578781128,29.595502853393555,0.21730995178222656,3.1236236095428467,0.06956982612609863,7.221165657043457,122,485.1406555175781,22349,485.1406555175781,
,,,,,,123,481.958984375,22399,481.958984375,
0.12471486628055573,33.17487716674805,0.2545316219329834,3.4648399353027344,0.07346129417419434,8.018290519714355,123,476.18035888671875,22449,476.18035888671875,
0.15523415803909302,31.227745056152344,0.2741236686706543,2.972033739089966,0.09223437309265137,6.44188117980957,123,469.9925537109375,22499,469.9925537109375,
0.10327333211898804,30.47793197631836,0.1759960651397705,2.5841877460479736,0.06810498237609863,9.683042526245117,123,480.1109619140625,22549,480.1109619140625,
,,,,,,124,474.90167236328125,22599,474.90167236328125,
0.12491206079721451,38.17637252807617,0.26050400733947754,3.9989495277404785,0.06514310836791992,8.005631446838379,124,502.5724182128906,22649,502.5724182128906,
0.13880811631679535,28.927461624145508,0.2328946590423584,3.248523473739624,0.07169246673583984,7.204189300537109,124,480.25823974609375,22699,480.25823974609375,
0.10838077962398529,29.454605102539062,0.22328543663024902,3.240286350250244,0.0689091682434082,9.226728439331055,124,482.7492370605469,22749,482.7492370605469,
,,,,,,125,514.7178955078125,22799,514.7178955078125,
0.14566528797149658,36.18851089477539,0.36049652099609375,4.430694103240967,0.08136343955993652,6.865053653717041,125,497.2646484375,22849,497.2646484375,
0.13507361710071564,24.739002227783203,0.22184205055236816,2.5805256366729736,0.0859677791595459,7.403369903564453,125,490.5831298828125,22899,490.5831298828125,
,,,,,,126,486.9627380371094,22949,486.9627380371094,
0.12657293677330017,33.43144607543945,0.3040287494659424,4.538717746734619,0.0669856071472168,7.900582790374756,126,460.89703369140625,22999,460.89703369140625,
0.1897497922182083,54.052799224853516,0.6340038776397705,7.38998556137085,0.08579230308532715,5.2700982093811035,126,498.16278076171875,23049,498.16278076171875,
0.13666421175003052,33.07585144042969,0.26570653915405273,3.6007509231567383,0.0737919807434082,7.31720495223999,126,498.65655517578125,23099,498.65655517578125,
,,,,,,127,476.22772216796875,23149,476.22772216796875,
0.11331385374069214,34.0335578918457,0.24998784065246582,4.50422477722168,0.05550074577331543,8.82504653930664,127,490.8638916015625,23199,490.8638916015625,
0.15446233749389648,31.54595947265625,0.25562167167663574,2.6179556846618652,0.0976417064666748,6.474070072174072,127,473.29638671875,23249,473.29638671875,
,,,,,,128,481.53387451171875,23299,481.53387451171875,
0.13923637568950653,44.013797760009766,0.5101749897003174,7.190889835357666,0.07094740867614746,7.182031154632568,128,486.90716552734375,23349,486.90716552734375,
0.12420130521059036,25.484554290771484,0.2096726894378662,2.5502655506134033,0.08221602439880371,8.051445007324219,128,472.22918701171875,23399,472.22918701171875,
0.11723597347736359,27.508169174194336,0.199798583984375,2.8886544704437256,0.06916666030883789,8.529805183410645,128,482.7545166015625,23449,482.7545166015625,
,,,,,,129,510.7056884765625,23499,510.7056884765625,
0.11660684645175934,28.42967987060547,0.21318888664245605,3.1338415145874023,0.06802797317504883,8.575825691223145,129,482.7969665527344,23549,482.7969665527344,
0.15266619622707367,42.942378997802734,0.4819045066833496,6.05321741104126,0.07961130142211914,6.550238609313965,129,490.99407958984375,23599,490.99407958984375,
0.10861174762248993,32.71112823486328,0.19968342781066895,3.0064685344696045,0.06641793251037598,9.207107543945312,129,481.57666015625,23649,481.57666015625,
,,,,,,130,465.30816650390625,23699,465.30816650390625,
0.12010718882083893,40.22578048706055,0.2865283489227295,4.4198784828186035,0.06482720375061035,8.325896263122559,130,503.390869140625,23749,503.390869140625,
0.17364725470542908,95.32443237304688,1.2979843616485596,15.102937698364258,0.08594250679016113,5.758800983428955,130,490.76629638671875,23799,490.76629638671875,
,,,,,,131,463.5431213378906,23849,463.5431213378906,
0.13995006680488586,34.25197219848633,0.3049287796020508,4.584051132202148,0.06651949882507324,7.1454057693481445,131,489.87261962890625,23899,489.87261962890625,
0.1382582038640976,21.90800666809082,0.2095789909362793,2.5851852893829346,0.0810692310333252,7.23284387588501,131,486.50848388671875,23949,486.50848388671875,
0.1296202838420868,28.343198776245117,0.2092595100402832,2.796062469482422,0.07484078407287598,7.714842319488525,131,486.80438232421875,23999,486.80438232421875,
,,,,,,131,,23999,,452.78106689453125
,,,,,,132,487.8885803222656,24049,487.8885803222656,
0.1144963875412941,29.15398406982422,0.20319437980651855,2.9347963333129883,0.06923627853393555,8.73390007019043,132,484.107666015625,24099,484.107666015625,
0.15009693801403046,33.20210647583008,0.2663278579711914,3.669590473175049,0.07257699966430664,6.662361145019531,132,511.6184387207031,24149,511.6184387207031,
0.117296501994133,31.719614028930664,0.19538116455078125,2.499864339828491,0.07815670967102051,8.525403022766113,132,467.4429016113281,24199,467.4429016113281,
,,,,,,133,478.51788330078125,24249,478.51788330078125,
0.15924257040023804,70.46082305908203,0.873502254486084,12.660239219665527,0.06899571418762207,6.279727935791016,133,480.8925476074219,24299,480.8925476074219,
0.14052076637744904,21.55483627319336,0.2140517234802246,2.601008653640747,0.08229565620422363,7.1163859367370605,133,481.8016357421875,24349,481.8016357421875,
,,,,,,134,491.20721435546875,24399,491.20721435546875,
0.1286763995885849,36.368324279785156,0.29090428352355957,4.352656364440918,0.0668337345123291,7.771432399749756,134,480.7359313964844,24449,480.7359313964844,
0.13031311333179474,26.07243537902832,0.24333643913269043,2.7572216987609863,0.08825421333312988,7.673824787139893,134,486.233642578125,24499,486.233642578125,
0.11474904417991638,26.232093811035156,0.18999552726745605,2.7124691009521484,0.07004523277282715,8.714670181274414,134,479.24560546875,24549,479.24560546875,
,,,,,,135,499.92486572265625,24599,499.92486572265625,
0.14208060503005981,32.18230056762695,0.3011648654937744,4.484105587005615,0.06716275215148926,7.038258075714111,135,485.9552917480469,24649,485.9552917480469,
0.15665538609027863,32.032867431640625,0.32933545112609863,3.4314825534820557,0.09597468376159668,6.383438587188721,135,487.840576171875,24699,487.840576171875,
0.11709176003932953,28.453704833984375,0.22153925895690918,3.337055206298828,0.06638765335083008,8.540310859680176,135,500.2646484375,24749,500.2646484375,
,,,,,,136,473.89410400390625,24799,473.89410400390625,
0.12103698402643204,34.12403106689453,0.22904086112976074,3.482595443725586,0.06576728820800781,8.261937141418457,136,490.86767578125,24849,490.86767578125,
0.11090045422315598,26.317062377929688,0.17365813255310059,2.566589593887329,0.06766104698181152,9.017095565795898,136,485.0521240234375,24899,485.0521240234375,
,,,,,,137,489.375244140625,24949,489.375244140625,
0.13674511015415192,55.36135482788086,0.5338051319122314,8.164166450500488,0.0653839111328125,7.312876224517822,137,505.0105895996094,24999,505.0105895996094,
0.12302625179290771,33.334590911865234,0.20915555953979492,2.824456214904785,0.0740516185760498,8.12834644317627,137,482.39837646484375,25049,482.39837646484375,
0.13479763269424438,25.89734649658203,0.21249103546142578,2.632431983947754,0.08072042465209961,7.418528079986572,137,486.34112548828125,25099,486.34112548828125,
,,,,,,138,491.2254333496094,25149,491.2254333496094,
0.13405126333236694,29.94613265991211,0.23942089080810547,3.460397958755493,0.06918883323669434,7.459833145141602,138,489.587890625,25199,489.587890625,
