batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,l_cos,l_mean,l_sd,l_var,step,train_loss,train_vae_loss,val_loss
0.46430134773254395,40.88167190551758,0.9516327381134033,4.330375671386719,0.2197575569152832,2.153773546218872,82,0.14231222867965698,0.05666959285736084,0.069044329226017,0.12933793663978577,12049,0.2839244604110718,0.002964537125080824,
0.5213786363601685,35.131221771240234,0.9364049434661865,4.058980464935303,0.2306995391845703,1.9179917573928833,82,0.12364332377910614,0.054091840982437134,0.06633208692073822,0.12359423190355301,12099,0.25942322611808777,0.002996536437422037,
,,,,,,83,0.11890263855457306,0.05702169984579086,0.0718984305858612,0.13423565030097961,12149,0.26459062099456787,0.0033442694693803787,
0.544657826423645,56.42621994018555,1.4548840522766113,6.876351833343506,0.2115778923034668,1.836015224456787,83,0.12620270252227783,0.053351301699876785,0.07032887637615204,0.13148072361946106,12199,0.26625412702560425,0.003223186591640115,
0.4606902599334717,37.64240264892578,0.8083727359771729,3.854355573654175,0.20972967147827148,2.1706557273864746,83,0.12080475687980652,0.052561238408088684,0.07059312611818314,0.1316341757774353,12249,0.2608305811882019,0.003708061296492815,
,,,,,,84,0.13168467581272125,0.0593055784702301,0.07148962467908859,0.13193552196025848,12299,0.27866870164871216,0.0029952710028737783,
0.5142310261726379,60.73073196411133,1.2793750762939453,6.133275032043457,0.20859575271606445,1.9446512460708618,84,0.1453251838684082,0.060263752937316895,0.07048241794109344,0.13229668140411377,12349,0.29268187284469604,0.003380838315933943,
0.6087086200714111,30.26564598083496,0.9794702529907227,2.8240787982940674,0.3468282222747803,1.642822027206421,84,0.1405014842748642,0.05105745792388916,0.06853801012039185,0.12856289744377136,12399,0.27602478861808777,0.003071557730436325,
,,,,,,85,0.11758845299482346,0.04830089211463928,0.06903901696205139,0.12640531361103058,12449,0.2506959140300751,0.0031270021572709084,
0.5389378666877747,82.32709503173828,3.948049545288086,18.48674774169922,0.2135610580444336,1.855501413345337,85,0.12433138489723206,0.051145732402801514,0.06896892189979553,0.12817730009555817,12499,0.2600269019603729,0.002763118129223585,
0.5519497394561768,27.996191024780273,0.8975811004638672,2.7195465564727783,0.3300480842590332,1.811759114265442,85,0.1306886076927185,0.05341304838657379,0.06924356520175934,0.13022680580615997,12549,0.269800066947937,0.0034321534913033247,
,,,,,,86,0.12400086224079132,0.054879602044820786,0.06987269222736359,0.12924817204475403,12599,0.26484665274620056,0.0031686576548963785,
0.5179009437561035,52.137123107910156,1.10164475440979,5.328122615814209,0.20676040649414062,1.9308711290359497,86,0.14395013451576233,0.05393826216459274,0.06851059943437576,0.12675052881240845,12649,0.28304120898246765,0.0039671966806054115,
0.6002862453460693,31.01521873474121,1.1710381507873535,3.723202705383301,0.31452441215515137,1.6658719778060913,86,0.12162381410598755,0.05289459228515625,0.06707056611776352,0.1255994588136673,12699,0.2575526237487793,0.0034036836586892605,
,,,,,,87,0.12254747748374939,0.060790933668613434,0.07044510543346405,0.13141164183616638,12749,0.2703566551208496,0.0034319888800382614,
0.561146080493927,63.3234977722168,2.4625775814056396,11.552096366882324,0.21317148208618164,1.7820671796798706,87,0.13722339272499084,0.052583202719688416,0.06813207268714905,0.12768270075321198,12799,0.27447590231895447,0.0037689502350986004,
,,,,,,88,0.126267671585083,0.05678582191467285,0.07160213589668274,0.13162332773208618,12849,0.271149605512619,0.0033316253684461117,
0.5397616624832153,53.061519622802734,1.0980398654937744,5.163038730621338,0.21267318725585938,1.852669596672058,88,0.13442111015319824,0.058708321303129196,0.07233000546693802,0.1357889026403427,12899,0.28278857469558716,0.003750195261090994,
0.6746854186058044,25.074443817138672,1.0766127109527588,2.834406852722168,0.3798370361328125,1.4821722507476807,88,0.11417672038078308,0.0492812916636467,0.06867559254169464,0.12823736667633057,12949,0.24776659905910492,0.002809272613376379,
,,,,,,89,0.1330571323633194,0.05889730155467987,0.0699421614408493,0.12946388125419617,12999,0.27788829803466797,0.003045307705178857,
0.5084558725357056,49.82518005371094,1.1009161472320557,5.04237174987793,0.21833300590515137,1.9667390584945679,89,0.13959366083145142,0.055843837559223175,0.06971422582864761,0.12649041414260864,13049,0.28138598799705505,0.0035852608270943165,
0.7051475644111633,41.55642318725586,2.458658218383789,6.093896389007568,0.40346240997314453,1.4181427955627441,89,0.12107770144939423,0.05130467563867569,0.06827510893344879,0.12664398550987244,13099,0.25644659996032715,0.0031247069127857685,
,,,,,,90,0.12463724613189697,0.055260345339775085,0.06951247155666351,0.1281905323266983,13149,0.26547977328300476,0.003250660840421915,
0.619353175163269,39.04237365722656,1.0866613388061523,4.614060878753662,0.23551082611083984,1.614587664604187,90,0.11517852544784546,0.0520048514008522,0.07055528461933136,0.13100509345531464,13199,0.2535669207572937,0.002727749291807413,
0.6445366144180298,22.469085693359375,0.9546115398406982,2.5726566314697266,0.3710606098175049,1.5515022277832031,90,0.13969606161117554,0.05907822772860527,0.06765534728765488,0.1260434240102768,13249,0.28269872069358826,0.003664694493636489,
,,,,,,91,0.13237148523330688,0.05637044459581375,0.06924380362033844,0.12951596081256866,13299,0.2740149199962616,0.0030775899067521095,
0.5984891653060913,37.094764709472656,1.0754797458648682,4.778949737548828,0.22504520416259766,1.670873999595642,91,0.11803236603736877,0.04598231241106987,0.067689910531044,0.12629272043704987,13349,0.2475985735654831,0.0032647321932017803,
0.7019923329353333,41.933074951171875,2.3922958374023438,8.334025382995605,0.2870516777038574,1.424517035484314,91,0.1303602159023285,0.052278272807598114,0.06879310309886932,0.12740427255630493,13399,0.26735424995422363,0.003182224230840802,
,,,,,,92,0.14777223765850067,0.05556472763419151,0.06821778416633606,0.1264052838087082,13449,0.28793445229530334,0.003739140694960952,
0.5368984341621399,33.705535888671875,1.0968105792999268,3.6329870223999023,0.30190324783325195,1.8625495433807373,92,0.12234297394752502,0.0541398786008358,0.06965485215187073,0.12951047718524933,13499,0.2623698115348816,0.003281041979789734,
0.6142682433128357,27.759658813476562,0.9444005489349365,2.831578016281128,0.3335244655609131,1.627953290939331,92,0.12298834323883057,0.06206583231687546,0.0700589269399643,0.1306914985179901,13549,0.27163615822792053,0.003453933633863926,
,,,,,,93,0.12181977927684784,0.0522228479385376,0.07066792249679565,0.13162820041179657,13599,0.26133811473846436,0.0034647705033421516,
0.6181755065917969,38.492523193359375,1.1727008819580078,4.996377468109131,0.2347102165222168,1.6176635026931763,93,0.12084771692752838,0.051519956439733505,0.06852541863918304,0.12641292810440063,13649,0.2567163407802582,0.003181969281286001,
0.5793962478637695,28.06452178955078,0.8654701709747314,3.564255952835083,0.24281930923461914,1.7259345054626465,93,0.12754935026168823,0.05265109986066818,0.06989786773920059,0.13124532997608185,13699,0.26636284589767456,0.0031399668660014868,
,,,,,,94,0.12990066409111023,0.05683179199695587,0.06871295720338821,0.1281021535396576,13749,0.2717936038970947,0.0035379831679165363,
0.5863929986953735,48.79243850708008,1.4199163913726807,5.721401214599609,0.24817633628845215,1.7053409814834595,94,0.1277039647102356,0.05374588072299957,0.0672600269317627,0.12401115894317627,13799,0.26396459341049194,0.0028536058962345123,
0.6231536865234375,26.935644149780273,0.9950637817382812,4.076585292816162,0.24409246444702148,1.6047406196594238,94,0.1388915479183197,0.06068138778209686,0.06724004447460175,0.12521621584892273,13849,0.28250375390052795,0.003169152420014143,
,,,,,,95,0.12187507003545761,0.04995603486895561,0.06894604861736298,0.12892001867294312,13899,0.25657761096954346,0.002908434486016631,
0.5406336784362793,47.66085433959961,1.2192506790161133,5.568521976470947,0.21895408630371094,1.8496812582015991,95,0.13076603412628174,0.05026844143867493,0.0684681162238121,0.125637948513031,13949,0.26521986722946167,0.00315346522256732,
0.611731231212616,25.576271057128906,0.914536714553833,2.710662603378296,0.3373849391937256,1.6347049474716187,95,0.13044637441635132,0.05485743656754494,0.06705445051193237,0.12428424507379532,13999,0.26795101165771484,0.0031643123365938663,
,,,,,,95,,,,,13999,,,1.1613301038742065
,,,,,,96,0.12095767259597778,0.054518990218639374,0.06965537369251251,0.1288405805826187,14049,0.2609146535396576,0.0028985561802983284,
0.5253429412841797,61.32937240600586,2.6725094318389893,12.98878002166748,0.20575523376464844,1.9035184383392334,96,0.12128861248493195,0.05648047477006912,0.06852386146783829,0.12619662284851074,14099,0.26239606738090515,0.0034834882244467735,
0.5509649515151978,26.076780319213867,0.9674537181854248,2.84210467338562,0.34040045738220215,1.8149974346160889,96,0.13291649520397186,0.06032296270132065,0.06807109713554382,0.12723703682422638,14149,0.2770324647426605,0.002998200710862875,
,,,,,,97,0.12021692842245102,0.0515376478433609,0.06838502734899521,0.12566864490509033,14199,0.2555425465106964,0.0028360686264932156,
0.6190289258956909,39.9840087890625,1.3084652423858643,4.156572341918945,0.31479430198669434,1.6154333353042603,97,0.1283494085073471,0.05791904777288437,0.06981119513511658,0.13122892379760742,14249,0.2718884348869324,0.002685899380594492,
0.6114321947097778,21.96482276916504,0.9410929679870605,3.176604747772217,0.29625749588012695,1.6355043649673462,97,0.11820892989635468,0.04761000722646713,0.06864985823631287,0.12881481647491455,14299,0.24987228214740753,0.0025220061652362347,
,,,,,,98,0.1059151217341423,0.05103355646133423,0.07219003140926361,0.1339884251356125,14349,0.24570110440254211,0.0031635365448892117,
0.5644494891166687,46.66958999633789,1.265756368637085,5.767199993133545,0.21947503089904785,1.7716377973556519,98,0.12609069049358368,0.0532783642411232,0.07097045332193375,0.13032971322536469,14399,0.26654407382011414,0.0031715924851596355,
0.6781336665153503,42.1712532043457,2.1645076274871826,8.189701080322266,0.264296293258667,1.4746354818344116,98,0.12243922799825668,0.05255889892578125,0.06789232045412064,0.12608672678470612,14449,0.25899311900138855,0.003493993077427149,
,,,,,,99,0.13172319531440735,0.0560549795627594,0.07000994682312012,0.12923377752304077,14499,0.2740944027900696,0.003382866969332099,
0.5584335327148438,53.21120834350586,1.279724359512329,5.764731407165527,0.22199201583862305,1.7907233238220215,99,0.14387717843055725,0.05488651618361473,0.06854411959648132,0.12543481588363647,14549,0.2832973599433899,0.0034460718743503094,
0.645005464553833,20.92763900756836,1.0749421119689941,2.5325889587402344,0.42444396018981934,1.5503745079040527,99,0.10563471168279648,0.05848487839102745,0.06699029356241226,0.1253276914358139,14599,0.24664723873138428,0.0030045858584344387,
,,,,,,100,0.12324478477239609,0.055842481553554535,0.06869132071733475,0.1260579228401184,14649,0.2633183002471924,0.0029339194297790527,
0.5103207230567932,42.590641021728516,1.1863811016082764,5.611475467681885,0.21142053604125977,1.9595520496368408,100,0.1316480040550232,0.05502641946077347,0.06869017332792282,0.12772883474826813,14699,0.27148354053497314,0.0033460569102317095,
,,,,,,101,0.12651006877422333,0.06379127502441406,0.06868363171815872,0.12652361392974854,14749,0.27484971284866333,0.003212369978427887,
0.5131558179855347,41.56980514526367,1.0286271572113037,4.770828723907471,0.2156076431274414,1.9487258195877075,101,0.12494942545890808,0.053184546530246735,0.07069587707519531,0.13188903033733368,14799,0.26556357741355896,0.003544846083968878,
0.6626101136207581,22.592857360839844,1.0161592960357666,2.4295952320098877,0.4182422161102295,1.5091831684112549,101,0.11857131123542786,0.05452011153101921,0.07025928795337677,0.13017548620700836,14849,0.25939667224884033,0.003028388600796461,
,,,,,,102,0.12441155314445496,0.054009146988391876,0.06786122918128967,0.12562817335128784,14899,0.26137208938598633,0.002527364529669285,
0.5698893070220947,40.46471405029297,1.0015428066253662,4.473887920379639,0.22386407852172852,1.7547266483306885,102,0.12558484077453613,0.0503496490418911,0.06950606405735016,0.1288796365261078,14949,0.2613954544067383,0.003066894831135869,
0.6501131653785706,29.328933715820312,1.0289816856384277,2.7340049743652344,0.37636423110961914,1.538193702697754,102,0.10980638861656189,0.051486268639564514,0.07020559906959534,0.12919902801513672,14999,0.2481400966644287,0.0037219179794192314,
,,,,,,103,0.1310880482196808,0.06021825969219208,0.06823161989450455,0.12643899023532867,15049,0.2748688757419586,0.0026870628353208303,
0.6238542199134827,81.46780395507812,5.048529624938965,21.857616424560547,0.230973482131958,1.6029386520385742,103,0.12548518180847168,0.05203010514378548,0.06961838901042938,0.1271442174911499,15099,0.26273080706596375,0.002882703673094511,
0.6966341137886047,21.895709991455078,0.9864628314971924,2.5548226833343506,0.38611793518066406,1.4354737997055054,103,0.12024188041687012,0.055833034217357635,0.07025013864040375,0.1278156042098999,15149,0.2619803845882416,0.002873809542506933,
,,,,,,104,0.13524790108203888,0.055323660373687744,0.06894677877426147,0.12926852703094482,15199,0.2752700746059418,0.0028248827438801527,
0.5064613819122314,43.328285217285156,1.0981009006500244,5.105047702789307,0.21510100364685059,1.9744840860366821,104,0.12172333151102066,0.05427677184343338,0.07000167667865753,0.12764422595500946,15249,0.261814147233963,0.003047978738322854,
0.7382484078407288,22.18985939025879,1.050741195678711,2.7533175945281982,0.38162732124328613,1.3545576333999634,104,0.1318405270576477,0.05059082806110382,0.06693588197231293,0.12398053705692291,15299,0.2651439309120178,0.003378623863682151,
,,,,,,105,0.12393687665462494,0.05159466713666916,0.06787924468517303,0.1267680525779724,15349,0.2586723268032074,0.0025847386568784714,
0.5474256873130798,39.30270004272461,1.0942723751068115,5.246325492858887,0.20857882499694824,1.8267319202423096,105,0.1334846019744873,0.055538758635520935,0.06901535391807556,0.12876640260219574,15399,0.27408817410469055,0.0031728148460388184,
0.7537844777107239,44.500057220458984,2.816751718521118,7.114703178405762,0.3959057331085205,1.326639175415039,105,0.12060436606407166,0.04718617722392082,0.0661579817533493,0.12192624807357788,15449,0.24874159693717957,0.0026004277169704437,
,,,,,,106,0.12882694602012634,0.05913623049855232,0.0693652480840683,0.12975138425827026,15499,0.2732507288455963,0.0029471945017576218,
0.5657971501350403,43.39093017578125,0.9870631694793701,4.594090938568115,0.21485495567321777,1.7674179077148438,106,0.11380699276924133,0.05285898223519325,0.07142366468906403,0.13285112380981445,15549,0.25421810150146484,0.0028433650732040405,
0.7217767238616943,24.35312271118164,1.0916130542755127,2.847898006439209,0.3833048343658447,1.3854700326919556,106,0.13000261783599854,0.058461908251047134,0.06858914345502853,0.12679092586040497,15599,0.27278250455856323,0.0030497568659484386,
,,,,,,107,0.13311398029327393,0.05267096683382988,0.0685911774635315,0.128916934132576,15649,0.2699795365333557,0.002711738459765911,
0.5291170477867126,43.17451095581055,1.0674970149993896,4.418128967285156,0.24161744117736816,1.8899410963058472,107,0.13666659593582153,0.05571713671088219,0.06930634379386902,0.12899844348430634,15699,0.27730274200439453,0.0027128395158797503,
0.6671844124794006,24.311365127563477,1.0235579013824463,3.0616326332092285,0.334317684173584,1.4988360404968262,107,0.12165303528308868,0.05398237705230713,0.0660390704870224,0.12334555387496948,15749,0.25649452209472656,0.0024855085648596287,
,,,,,,108,0.11213461309671402,0.05586104467511177,0.072319395840168,0.13428497314453125,15799,0.2561909854412079,0.002447435399517417,
0.6215553879737854,38.90468978881836,1.0466015338897705,4.281937122344971,0.24442243576049805,1.6088670492172241,108,0.12444282323122025,0.05256934091448784,0.07027184963226318,0.13065595924854279,15849,0.26311132311820984,0.0027617195155471563,
0.7214483022689819,26.15034294128418,1.07304048538208,3.5156474113464355,0.3052184581756592,1.3861006498336792,108,0.11757419258356094,0.05199279263615608,0.07038071751594543,0.13042430579662323,15899,0.25537580251693726,0.0023856689222157,
,,,,,,109,0.1297401487827301,0.05823265016078949,0.07136628031730652,0.13105346262454987,15949,0.27498650550842285,0.002542085014283657,
0.5647599101066589,41.39448928833008,1.1052038669586182,4.962686538696289,0.2227027416229248,1.770663857460022,109,0.14159263670444489,0.05980578809976578,0.07047039270401001,0.13109560310840607,15999,0.2878535985946655,0.0028752321377396584,
,,,,,,109,,,,,15999,,,1.1289443969726562
0.5594683885574341,33.869449615478516,0.9917511940002441,3.4974498748779297,0.28356409072875977,1.787411093711853,109,0.1399995982646942,0.050961025059223175,0.06830991804599762,0.12651720643043518,16049,0.27457195520401,0.0026496811769902706,
,,,,,,110,0.11536186188459396,0.04768017306923866,0.06898931413888931,0.12662777304649353,16099,0.24713930487632751,0.002445157151669264,
0.547625720500946,44.69071960449219,1.1682467460632324,4.6530890464782715,0.2510690689086914,1.8260647058486938,110,0.1216827780008316,0.049928292632102966,0.06898868083953857,0.12894609570503235,16149,0.25607535243034363,0.0025810077786445618,
0.713068962097168,25.012786865234375,1.203751802444458,3.328047513961792,0.36169910430908203,1.4023889303207397,110,0.12496718019247055,0.05272452160716057,0.06956364214420319,0.1295502930879593,16199,0.26313889026641846,0.002928510308265686,
,,,,,,111,0.11925292015075684,0.05361770838499069,0.06941857933998108,0.1284528225660324,16249,0.2575991451740265,0.0024646432138979435,
0.5224287509918213,39.738285064697266,1.004823923110962,4.198749542236328,0.23931503295898438,1.9141366481781006,111,0.14034447073936462,0.0528770387172699,0.06813208758831024,0.1257164627313614,16299,0.2773565351963043,0.00343129551038146,
0.6455615758895874,32.892242431640625,1.170356273651123,3.148932456970215,0.37166762351989746,1.5490390062332153,111,0.11985015869140625,0.0522945374250412,0.06686829030513763,0.1236686185002327,16349,0.2543952465057373,0.0030153952538967133,
,,,,,,112,0.11733175814151764,0.059475094079971313,0.07093576341867447,0.13033069670200348,16399,0.26341670751571655,0.0026410073041915894,
0.5657351613044739,32.95750427246094,1.0042157173156738,3.5176303386688232,0.2854807376861572,1.7676115036010742,112,0.13436296582221985,0.05163413658738136,0.0679953470826149,0.1260925680398941,16449,0.26999950408935547,0.003397821681573987,
,,,,,,113,0.1247708648443222,0.05606310814619064,0.07165244221687317,0.1323072761297226,16499,0.2687854766845703,0.0030683253426104784,
0.5236076712608337,34.64270782470703,1.0040035247802734,3.6833009719848633,0.2725825309753418,1.9098268747329712,113,0.12982390820980072,0.05708255618810654,0.07168887555599213,0.13271595537662506,16549,0.2750488817691803,0.0031819408759474754,
0.6789842247962952,20.93330955505371,1.075634479522705,2.800922393798828,0.38402867317199707,1.4727882146835327,113,0.10941623151302338,0.04911980777978897,0.06896229088306427,0.12723533809185028,16599,0.24309119582176208,0.0028693447820842266,
,,,,,,114,0.1266537457704544,0.05746452510356903,0.06919160485267639,0.12762446701526642,16649,0.2687564194202423,0.0026840963400900364,
0.5345014929771423,41.55815887451172,1.044393539428711,4.73123025894165,0.22074460983276367,1.870902180671692,114,0.1344003677368164,0.05503803864121437,0.06925444304943085,0.1261563003063202,16699,0.27409541606903076,0.0027869478799402714,
0.7307332158088684,47.152687072753906,2.9713525772094727,6.468496799468994,0.45935750007629395,1.3684885501861572,114,0.11558064073324203,0.05012630298733711,0.0684199184179306,0.12627999484539032,16749,0.24921999871730804,0.0024651275016367435,
,,,,,,115,0.12199236452579498,0.054753899574279785,0.06930191069841385,0.12877124547958374,16799,0.26174455881118774,0.0028192433528602123,
0.5453605651855469,44.757381439208984,1.0678966045379639,4.772653579711914,0.2237532138824463,1.8336492776870728,115,0.11169452965259552,0.05114315450191498,0.07034982740879059,0.13120408356189728,16849,0.249159038066864,0.0028511090204119682,
0.7226575613021851,23.18366241455078,1.0375242233276367,3.3319618701934814,0.3113853931427002,1.3837813138961792,115,0.1380230039358139,0.05814497545361519,0.06720175594091415,0.125115305185318,16899,0.27860212326049805,0.00272084167227149,
,,,,,,116,0.1277015507221222,0.05636465176939964,0.06938908994197845,0.12782226502895355,16949,0.26892346143722534,0.0026859785430133343,
0.5304600596427917,43.527191162109375,1.236093282699585,5.168044090270996,0.2391800880432129,1.8851560354232788,116,0.11510057747364044,0.04575502127408981,0.06815961003303528,0.12480415403842926,16999,0.2442307323217392,0.002735109766945243,
0.6615429520606995,23.876928329467773,0.9225170612335205,2.6058850288391113,0.35401296615600586,1.511617660522461,116,0.12550140917301178,0.0521310493350029,0.06953506916761398,0.12814271450042725,17049,0.26295286417007446,0.0029710461385548115,
,,,,,,117,0.14462855458259583,0.055007100105285645,0.0682063102722168,0.12605291604995728,17099,0.2834676206111908,0.0030203568749129772,
0.6550993323326111,47.37074279785156,2.562302589416504,10.606675148010254,0.24157452583312988,1.5264860391616821,117,0.11896450817584991,0.053533196449279785,0.06962572038173676,0.12810683250427246,17149,0.25786250829696655,0.0029284274205565453,
0.6953317523002625,22.589313507080078,0.9495465755462646,2.4539635181427,0.386944055557251,1.4381624460220337,117,0.12034578621387482,0.060458481311798096,0.06946425139904022,0.1287192404270172,17199,0.26597860455513,0.0028381722513586283,
,,,,,,118,0.11987783014774323,0.05180564522743225,0.07069149613380432,0.1306123435497284,17249,0.258576899766922,0.003140705171972513,
0.5729151368141174,42.172569274902344,1.2648746967315674,4.9901275634765625,0.2534754276275635,1.7454591989517212,118,0.11830538511276245,0.05088053643703461,0.06867906451225281,0.1250557154417038,17299,0.253192663192749,0.0028221039101481438,
0.7563270330429077,26.49186897277832,1.2390186786651611,3.4568684101104736,0.35842227935791016,1.3221793174743652,118,0.1250680536031723,0.05264607071876526,0.07032587379217148,0.13004110753536224,17349,0.26439645886421204,0.0033523859456181526,
,,,,,,119,0.12885966897010803,0.05641034245491028,0.06822897493839264,0.1259210705757141,17399,0.269095242023468,0.0030041548889130354,
0.6000432968139648,65.26917266845703,3.630941390991211,16.851255416870117,0.2154700756072998,1.6665464639663696,119,0.12574870884418488,0.05320730060338974,0.06727328151464462,0.12551231682300568,17449,0.2613396942615509,0.0025591952726244926,
0.666724681854248,23.33168601989746,0.9673218727111816,3.858630657196045,0.2506904602050781,1.499869465827942,119,0.1334344893693924,0.059424035251140594,0.0665130615234375,0.12235419452190399,17499,0.274240642786026,0.0026336186565458775,
,,,,,,120,0.11783087253570557,0.04973311349749565,0.06869310140609741,0.127232164144516,17549,0.2515442967414856,0.002563996473327279,
0.49968433380126953,49.22747039794922,1.2235445976257324,5.614095687866211,0.2179415225982666,2.0012636184692383,120,0.1283583641052246,0.04995314031839371,0.06872323900461197,0.1268756091594696,17599,0.2627740502357483,0.0030517568811774254,
0.6720082759857178,26.43817710876465,1.1776642799377441,3.7364838123321533,0.31517982482910156,1.48807692527771,120,0.12560270726680756,0.05380726978182793,0.06667614728212357,0.12326918542385101,17649,0.2612496316432953,0.002836623229086399,
,,,,,,121,0.11727166920900345,0.05328552797436714,0.06923726201057434,0.1283065378665924,17699,0.25551900267601013,0.0028938851319253445,
0.5581747889518738,49.76504135131836,2.5012545585632324,9.742631912231445,0.2567329406738281,1.7915533781051636,121,0.11817537248134613,0.056056372821331024,0.06830312311649323,0.12634335458278656,17749,0.2579888105392456,0.002819585846737027,
0.589603841304779,30.258075714111328,0.8805112838745117,3.6593127250671387,0.24062204360961914,1.6960539817810059,121,0.1282455325126648,0.05871153995394707,0.06746005266904831,0.1256161630153656,17799,0.2694883644580841,0.002509613521397114,
,,,,,,122,0.11751717329025269,0.05066412687301636,0.0682586058974266,0.12526704370975494,17849,0.25146180391311646,0.0024952138774096966,
0.593937873840332,37.09852981567383,1.0579302310943604,3.4477975368499756,0.3068423271179199,1.6836777925491333,122,0.12792126834392548,0.056961409747600555,0.06908111274242401,0.12770570814609528,17899,0.26938846707344055,0.0026541014667600393,
