batch_time_avg,batch_time_cv_percent,batch_time_max,batch_time_max_min_ratio,batch_time_min,batches_per_second,epoch,l_cos,l_mean,l_sd,l_var,step,train_loss,train_vae_loss,val_loss
0.5560898780822754,30.50811004638672,0.89939284324646,3.6844024658203125,0.2441082000732422,1.7982704639434814,122,0.11779521405696869,0.04706685245037079,0.06866125762462616,0.1258339136838913,17949,0.2485021948814392,0.002395479241386056,
,,,,,,123,0.10194643586874008,0.05039435625076294,0.07192325592041016,0.13380376994609833,17999,0.24030448496341705,0.0026600509881973267,
,,,,,,123,,,,,17999,,,1.2001519203186035
0.5340925455093384,49.98039245605469,1.326608657836914,5.756924629211426,0.2304370403289795,1.8723348379135132,123,0.1217685118317604,0.05227629095315933,0.07039503753185272,0.129007488489151,18049,0.2602221369743347,0.0028815455734729767,
0.701371967792511,49.56891632080078,2.8021273612976074,9.692302703857422,0.2891085147857666,1.4257769584655762,123,0.12367059290409088,0.05295942723751068,0.06833963841199875,0.1249617338180542,18099,0.2604483962059021,0.0029825628735125065,
,,,,,,124,0.1287267506122589,0.05537956580519676,0.06985673308372498,0.12866076827049255,18149,0.2696298062801361,0.0028006855864077806,
0.5351805090904236,44.526771545410156,1.0564525127410889,4.802206993103027,0.21999311447143555,1.8685284852981567,124,0.14148950576782227,0.053889915347099304,0.06833532452583313,0.12669706344604492,18199,0.27899566292762756,0.002611209638416767,
0.7585249543190002,16.12151527404785,1.0292704105377197,2.3765766620635986,0.4330894947052002,1.3183481693267822,124,0.09433082491159439,0.054638102650642395,0.06559398025274277,0.12141864746809006,18249,0.22943398356437683,0.0027291905134916306,
,,,,,,125,0.12133468687534332,0.05504971742630005,0.06850984692573547,0.12616077065467834,18299,0.2601999044418335,0.002689579501748085,
0.5530440807342529,40.750980377197266,1.0687098503112793,4.0406928062438965,0.26448678970336914,1.8081741333007812,125,0.1250460147857666,0.054290175437927246,0.06860946863889694,0.12647175788879395,18349,0.26327651739120483,0.0026837107725441456,
,,,,,,126,0.12172290682792664,0.06256723403930664,0.06829410791397095,0.1254824846982956,18399,0.26770296692848206,0.0025704519357532263,
0.5666361451148987,41.36756134033203,1.0497124195098877,4.702528476715088,0.22322297096252441,1.764801025390625,126,0.12335531413555145,0.05269446596503258,0.07081528007984161,0.13128164410591125,18449,0.26290571689605713,0.00291250366717577,
0.6057005524635315,37.687957763671875,1.016181468963623,4.134123802185059,0.2458033561706543,1.650980830192566,126,0.1169424057006836,0.054432377219200134,0.0702790915966034,0.1310897320508957,18499,0.25739437341690063,0.002631550654768944,
,,,,,,127,0.12383051961660385,0.054178692400455475,0.06786713004112244,0.12631110846996307,18549,0.26115602254867554,0.0026485873386263847,
0.5613526701927185,42.605648040771484,1.0845060348510742,4.428582668304443,0.2448878288269043,1.7814112901687622,127,0.12062738835811615,0.049871306866407394,0.06925775110721588,0.1286381632089615,18599,0.25513043999671936,0.0025101504288613796,
0.614654541015625,27.497774124145508,0.948880672454834,3.6180689334869385,0.26226162910461426,1.6269301176071167,127,0.10665784776210785,0.05043436586856842,0.0689823254942894,0.1274641752243042,18649,0.24197879433631897,0.0031578203197568655,
,,,,,,128,0.12457334250211716,0.05889865756034851,0.0679265707731247,0.12577414512634277,18699,0.26640260219573975,0.0024266261607408524,
0.5519172549247742,44.492271423339844,1.1170525550842285,4.881082057952881,0.22885346412658691,1.8118656873703003,128,0.1230270117521286,0.051993243396282196,0.06928670406341553,0.12690335512161255,18749,0.2595030963420868,0.0025057995226234198,
0.5948867201805115,96.37134552001953,4.4374799728393555,17.634767532348633,0.2516324520111084,1.6809922456741333,128,0.11572390794754028,0.05474782735109329,0.06978757679462433,0.12814199924468994,18799,0.255684494972229,0.00261099636554718,
,,,,,,129,0.13386370241641998,0.054769597947597504,0.06892126798629761,0.1282883733510971,18849,0.2729087471961975,0.00252533215098083,
0.5273640155792236,50.06585693359375,1.444490671157837,6.405734062194824,0.22549962997436523,1.8962233066558838,129,0.12025068700313568,0.05406850576400757,0.06952177733182907,0.1273030936717987,18899,0.2593533992767334,0.0027821026742458344,
0.6089127659797668,23.979387283325195,0.9362227916717529,2.7714180946350098,0.3378136157989502,1.6422713994979858,129,0.12890984117984772,0.049872346222400665,0.0666777491569519,0.12343114614486694,18949,0.26079219579696655,0.0029891349840909243,
,,,,,,130,0.12097431719303131,0.05090861767530441,0.0678471252322197,0.12646988034248352,18999,0.2548368275165558,0.0024597877636551857,
0.4744746685028076,55.999481201171875,1.3327572345733643,6.274548530578613,0.21240687370300293,2.1075940132141113,130,0.12828272581100464,0.054590970277786255,0.06890525668859482,0.1269891858100891,19049,0.2669752538204193,0.0024973428808152676,
0.6011502146720886,35.67783737182617,0.9329979419708252,4.358711242675781,0.21405363082885742,1.6634776592254639,130,0.1181485652923584,0.0461595356464386,0.06616553664207458,0.12184817343950272,19099,0.24548663198947906,0.002828163094818592,
,,,,,,131,0.12467504292726517,0.05783916264772415,0.06897521018981934,0.1286398321390152,19149,0.2668587267398834,0.002505322452634573,
0.5556767582893372,96.5357894897461,5.002288341522217,23.530797958374023,0.2125847339630127,1.7996073961257935,131,0.11201899498701096,0.052410852164030075,0.071353979408741,0.1327923685312271,19199,0.25159668922424316,0.002533632330596447,
0.5610081553459167,26.585023880004883,0.8448712825775146,3.4979636669158936,0.2415323257446289,1.7825053930282593,131,0.12539255619049072,0.057891566306352615,0.06889349222183228,0.1261478066444397,19249,0.26735150814056396,0.002559126354753971,
,,,,,,132,0.12770286202430725,0.05157703161239624,0.06818972527980804,0.12761050462722778,19299,0.26295098662376404,0.002720289397984743,
0.5280714631080627,51.81548309326172,0.9733786582946777,4.75120210647583,0.20486998558044434,1.8936831951141357,132,0.13701874017715454,0.05500295013189316,0.06871170550584793,0.12764659523963928,19349,0.2762279808521271,0.0027299164794385433,
0.6121177077293396,30.771240234375,1.069228172302246,3.1135895252227783,0.34340691566467285,1.6336727142333984,132,0.11767863482236862,0.05293562263250351,0.06647138297557831,0.12356500327587128,19399,0.25198400020599365,0.0025418687146157026,
,,,,,,133,0.11043275892734528,0.05487629771232605,0.07181647419929504,0.1325846165418625,19449,0.2534945011138916,0.0031104893423616886,
0.519841194152832,67.31856536865234,2.667027473449707,12.520243644714355,0.21301722526550293,1.9236643314361572,133,0.11900843679904938,0.05077076703310013,0.06966003775596619,0.1283712238073349,19499,0.25477203726768494,0.002495687222108245,
0.6724736094474792,21.670991897583008,1.054391622543335,2.756622791290283,0.3824939727783203,1.4870473146438599,133,0.11563430726528168,0.05139259994029999,0.07046696543693542,0.1309339702129364,19549,0.25311121344566345,0.0025239167734980583,
,,,,,,134,0.12519602477550507,0.056905340403318405,0.0707295835018158,0.1294868290424347,19599,0.26872187852859497,0.002942254999652505,
0.4835572838783264,49.72536849975586,1.0219767093658447,4.907000541687012,0.2082691192626953,2.068007230758667,134,0.13786539435386658,0.05870535597205162,0.06998087465763092,0.12995360791683197,19649,0.2823008596897125,0.0027538789436221123,
0.6671859622001648,21.208148956298828,0.9196689128875732,2.9988322257995605,0.30667567253112793,1.4988324642181396,134,0.13562634587287903,0.05049830302596092,0.06851814687252045,0.12640216946601868,19699,0.2698504626750946,0.0025674300268292427,
,,,,,,135,0.11120278388261795,0.04646482318639755,0.06824471801519394,0.12456955760717392,19749,0.24055029451847076,0.0021810077596455812,
0.5076762437820435,48.79558181762695,1.2848799228668213,6.020532131195068,0.21341633796691895,1.969759225845337,135,0.1228233277797699,0.050596293061971664,0.06926935911178589,0.1283271312713623,19799,0.25821125507354736,0.002689535729587078,
0.7001821398735046,42.23617172241211,2.535780668258667,7.011407375335693,0.3616650104522705,1.4281998872756958,135,0.12179750204086304,0.052058517932891846,0.06908540427684784,0.12842532992362976,19849,0.2583000659942627,0.002516132313758135,
,,,,,,136,0.11321192979812622,0.05256678909063339,0.06960929930210114,0.12786079943180084,19899,0.25047925114631653,0.0023051551543176174,
0.5061060190200806,46.297794342041016,1.2371692657470703,5.667688846588135,0.21828460693359375,1.9758704900741577,136,0.13498857617378235,0.052209366112947464,0.0683223158121109,0.12618406116962433,19949,0.27116572856903076,0.003027067519724369,
0.5764464139938354,23.82056427001953,0.8448293209075928,2.4970428943634033,0.338331937789917,1.7347666025161743,136,0.11466199904680252,0.05226915329694748,0.06726837903261185,0.1246868222951889,19999,0.24945168197155,0.0027834668289870024,
,,,,,,136,,,,,19999,,,1.1746771335601807
,,,,,,137,0.1131139025092125,0.058763518929481506,0.07075285911560059,0.130337655544281,20049,0.25825658440589905,0.0025925205554813147,
0.539950430393219,43.29179000854492,1.2027461528778076,5.118185043334961,0.23499464988708496,1.8520218133926392,137,0.131661057472229,0.051302406936883926,0.06794293224811554,0.125510111451149,20099,0.26600182056427,0.0025443905033171177,
,,,,,,138,0.11764200776815414,0.0552479587495327,0.07157200574874878,0.13164545595645905,20149,0.2604234516620636,0.00279691512696445,
0.5127677917480469,49.804595947265625,1.1091485023498535,5.22308874130249,0.2123548984527588,1.9502005577087402,138,0.1256254017353058,0.056508034467697144,0.07195745408535004,0.1345071792602539,20199,0.2700690031051636,0.0025273547507822514,
0.7392851710319519,29.247983932495117,1.4170103073120117,4.047774791717529,0.35007143020629883,1.3526580333709717,138,0.1074429601430893,0.0488077737390995,0.06924261897802353,0.1268911212682724,20249,0.2404647320508957,0.0022822546306997538,
,,,,,,139,0.12294792383909225,0.05667482316493988,0.0691363662481308,0.12813225388526917,20299,0.26400646567344666,0.0024341209791600704,
0.5395368933677673,41.67352294921875,1.0003345012664795,4.705859661102295,0.2125720977783203,1.8534414768218994,139,0.13210885226726532,0.05354330688714981,0.06882992386817932,0.12668845057487488,20349,0.2702733278274536,0.003122393973171711,
0.8056245446205139,20.32355499267578,1.1831071376800537,3.0467793941497803,0.38831400871276855,1.241273045539856,139,0.11398553848266602,0.04938298091292381,0.06799274682998657,0.12461158633232117,20399,0.24636749923229218,0.0025450880639255047,
,,,,,,140,0.11919274926185608,0.05372012034058571,0.06885230541229248,0.12810716032981873,20449,0.25690722465515137,0.0023313553538173437,
0.5374070405960083,58.359779357910156,2.685544013977051,12.539799690246582,0.21416163444519043,1.8607869148254395,140,0.10975193232297897,0.05083553493022919,0.07043778896331787,0.13076592981815338,20499,0.24648982286453247,0.0023879867512732744,
0.7092423439025879,19.741247177124023,1.0067565441131592,2.7207014560699463,0.37003564834594727,1.4099552631378174,140,0.1304321587085724,0.05678897351026535,0.06689487397670746,0.12332729250192642,20549,0.26950886845588684,0.003060142509639263,
,,,,,,141,0.12494601309299469,0.054996177554130554,0.0687248483300209,0.1278121918439865,20599,0.26368072628974915,0.002232501283288002,
0.5178499221801758,39.30323028564453,1.0189704895019531,4.128786563873291,0.2467966079711914,1.9310613870620728,141,0.11111434549093246,0.04518601670861244,0.06804242730140686,0.12533216178417206,20649,0.23927149176597595,0.0023954790085554123,
0.6815600395202637,21.715402603149414,1.1048879623413086,3.046782970428467,0.3626408576965332,1.4672222137451172,141,0.12370476871728897,0.05131129175424576,0.06890980899333954,0.12679238617420197,20699,0.2595336437225342,0.002928540576249361,
,,,,,,142,0.13795143365859985,0.05399061739444733,0.06731188297271729,0.12479505687952042,20749,0.27406996488571167,0.0023365402594208717,
0.5426329970359802,43.518001556396484,1.3665151596069336,5.78048849105835,0.23640131950378418,1.842866063117981,142,0.11522874236106873,0.0529937744140625,0.06947819888591766,0.12809166312217712,20799,0.2529098689556122,0.002399986609816551,
0.7712770104408264,61.69061279296875,3.9672791957855225,9.381277084350586,0.4228932857513428,1.296550989151001,142,0.11415986716747284,0.05925624072551727,0.06936827301979065,0.12790825963020325,20849,0.25825968384742737,0.0026844609528779984,
,,,,,,143,0.11652258038520813,0.05184626206755638,0.07080516964197159,0.13034002482891083,20899,0.2548181414604187,0.002610159106552601,
0.5229254364967346,41.94038772583008,1.1737494468688965,5.3730669021606445,0.21845054626464844,1.912318468093872,143,0.1127985268831253,0.04952523857355118,0.06825562566518784,0.12470731139183044,20949,0.24542386829853058,0.0023737498559057713,
0.6884005665779114,24.296390533447266,1.021667718887329,2.575432538986206,0.3966975212097168,1.452642560005188,143,0.12351565062999725,0.051912546157836914,0.06988296657800674,0.12930315732955933,20999,0.260684996843338,0.0024435343220829964,
,,,,,,144,0.12358959019184113,0.055478379130363464,0.06813626736402512,0.12639859318733215,21049,0.26250749826431274,0.0026633632369339466,
0.5386061668395996,42.78853988647461,1.069650411605835,4.688440322875977,0.22814631462097168,1.8566440343856812,144,0.1205376386642456,0.05207166075706482,0.06656311452388763,0.12098440527915955,21099,0.25381237268447876,0.002541532274335623,
0.6690265536308289,50.94915771484375,2.6230201721191406,12.358469009399414,0.21224474906921387,1.4947088956832886,144,0.1326102614402771,0.058940716087818146,0.06660132855176926,0.12154491245746613,21149,0.2730121910572052,0.002705387771129608,
,,,,,,145,0.1168312206864357,0.04976451396942139,0.06872042268514633,0.12763826549053192,21199,0.25032883882522583,0.0022488385438919067,
0.5077165365219116,61.32926559448242,1.3031628131866455,6.317694664001465,0.20627188682556152,1.9696028232574463,145,0.1250476837158203,0.04910546913743019,0.0686367005109787,0.1267557442188263,21249,0.25780048966407776,0.0023350378032773733,
0.5772551894187927,33.893280029296875,0.8881382942199707,4.06047248840332,0.21872782707214355,1.7323360443115234,145,0.12011480331420898,0.05258019268512726,0.06616067886352539,0.1227312684059143,21299,0.2537345290184021,0.002605750458315015,
,,,,,,146,0.115841343998909,0.05316753685474396,0.06920759379863739,0.1288730949163437,21349,0.2535022795200348,0.002398491371423006,
0.4785234034061432,56.096065521240234,1.2643284797668457,6.250268936157227,0.2022838592529297,2.089761972427368,146,0.11461731791496277,0.0550844669342041,0.06806112825870514,0.1253092736005783,21399,0.25268039107322693,0.0023865622933954,
0.6006832122802734,33.746673583984375,0.9675893783569336,4.614409446716309,0.20968866348266602,1.6647710800170898,146,0.12437906861305237,0.05735556781291962,0.06762488931417465,0.12456634640693665,21449,0.2641758918762207,0.0023597460240125656,
,,,,,,147,0.11609417200088501,0.05067355930805206,0.06834252178668976,0.1252109557390213,21499,0.2500855028629303,0.002454168163239956,
0.47701096534729004,57.785194396972656,1.3000328540802002,6.7258405685424805,0.19328927993774414,2.0963878631591797,147,0.12346062064170837,0.05689229816198349,0.06944584846496582,0.12927354872226715,21549,0.2650872766971588,0.0023611339274793863,
0.6642051935195923,90.42536163330078,4.613598346710205,21.248401641845703,0.21712684631347656,1.5055588483810425,147,0.11253967881202698,0.046935074031353,0.06875953078269958,0.12654051184654236,21599,0.2432176172733307,0.0023292694240808487,
,,,,,,148,0.10085801035165787,0.04997853934764862,0.07203986495733261,0.1319555789232254,21649,0.23865564167499542,0.0025836615823209286,
0.5284682512283325,57.63913345336914,1.449188232421875,7.026401519775391,0.20624899864196777,1.8922611474990845,148,0.12111947685480118,0.05202103406190872,0.07064659893512726,0.12945005297660828,21699,0.259629487991333,0.0028973605949431658,
0.6188482046127319,26.53653335571289,1.025855541229248,2.745401620864868,0.37366318702697754,1.6159050464630127,148,0.11824150383472443,0.05212065204977989,0.06855282187461853,0.12378165125846863,21749,0.2539746165275574,0.0026815072633326054,
,,,,,,149,0.12575162947177887,0.05522334203124046,0.06999364495277405,0.12947574257850647,21799,0.2662097215652466,0.0022935261949896812,
0.570483386516571,46.57118225097656,1.3487825393676758,6.294720649719238,0.21427202224731445,1.752899408340454,149,0.1342548429965973,0.05241340771317482,0.06796309351921082,0.12432257831096649,21849,0.26978355646133423,0.0027199862524867058,
0.6461346745491028,24.774187088012695,0.9793102741241455,2.3674468994140625,0.41365671157836914,1.547664999961853,149,0.09419484436511993,0.05356624722480774,0.06537368893623352,0.12135782092809677,21899,0.22779367864131927,0.002523105125874281,
,,,,,,150,0.11607564240694046,0.053899750113487244,0.06810124963521957,0.12372559309005737,21949,0.2529981732368469,0.0025489830877631903,
0.5596621632575989,75.31543731689453,4.285560607910156,18.22789192199707,0.23511004447937012,1.7867921590805054,150,0.12244302779436111,0.05344174802303314,0.06821314990520477,0.12434029579162598,21999,0.2588713467121124,0.002339380793273449,
,,,,,,150,,,,,21999,,,1.2065045833587646
,,,,,,151,0.1191299706697464,0.0616946741938591,0.06799324601888657,0.12542006373405457,22049,0.264082133769989,0.002722254954278469,
0.4831483066082001,59.207550048828125,1.119457483291626,5.566251754760742,0.20111513137817383,2.0697579383850098,151,0.11969508230686188,0.051964208483695984,0.07047300040721893,0.1308344453573227,22099,0.2579611837863922,0.0027454523369669914,
0.5684724450111389,39.18498229980469,1.1733040809631348,5.488422393798828,0.21377801895141602,1.759100317955017,151,0.11316613107919693,0.05386638641357422,0.07035363465547562,0.12965445220470428,22149,0.25283879041671753,0.002487224992364645,
,,,,,,152,0.1211300790309906,0.05353938788175583,0.06759490072727203,0.12407702952623367,22199,0.25714898109436035,0.002476886846125126,
0.5168318748474121,60.836483001708984,1.2794623374938965,6.465062141418457,0.19790410995483398,1.9348652362823486,152,0.11997359991073608,0.04996228963136673,0.06891035288572311,0.12729494273662567,22249,0.254036009311676,0.002460276708006859,
0.5884141325950623,32.24193572998047,0.9962913990020752,3.72951078414917,0.2671372890472412,1.6994832754135132,152,0.1030128002166748,0.05036184936761856,0.06943715363740921,0.1280215084552765,22299,0.23846057057380676,0.002846607705578208,
,,,,,,153,0.12177196890115738,0.05837518721818924,0.06810804456472397,0.12414542585611343,22349,0.26296764612197876,0.002297904808074236,
0.5180220603942871,56.5074348449707,1.2064688205718994,5.807595252990723,0.20773983001708984,1.930419683456421,153,0.12015534192323685,0.051298558712005615,0.0691169872879982,0.12712283432483673,22399,0.25544488430023193,0.002161725191399455,
0.5951874256134033,34.37370300292969,0.9856338500976562,4.14125394821167,0.23800373077392578,1.680143117904663,153,0.11661310493946075,0.05516447126865387,0.06988826394081116,0.12801289558410645,22449,0.2569025158882141,0.002435393165796995,
,,,,,,154,0.13004767894744873,0.05411709100008011,0.068598672747612,0.12673990428447723,22499,0.2676188051700592,0.0021813716739416122,
0.5212618112564087,51.55290222167969,1.1309139728546143,5.302023410797119,0.21329855918884277,1.918421745300293,154,0.1170770674943924,0.05354311689734459,0.06977415084838867,0.12657389044761658,22549,0.2554895877838135,0.0024378662928938866,
0.7155628204345703,47.994754791259766,2.6881401538848877,7.106909275054932,0.37824320793151855,1.3975013494491577,154,0.12610562145709991,0.049516595900058746,0.06660237163305283,0.12238072603940964,22599,0.25717630982398987,0.0027136439457535744,
,,,,,,155,0.12158896774053574,0.05148432403802872,0.0678667351603508,0.12431401759386063,22649,0.25537392497062683,0.0020025044213980436,
0.5429654717445374,35.576263427734375,1.0103254318237305,4.436407566070557,0.22773504257202148,1.8417377471923828,155,0.12668713927268982,0.05393020436167717,0.06854665279388428,0.12627598643302917,22699,0.26396551728248596,0.0021739378571510315,
0.6641297340393066,27.53030776977539,1.0489015579223633,4.0765910148620605,0.25729870796203613,1.5057299137115479,155,0.11673946678638458,0.04593053460121155,0.0661163479089737,0.12105992436408997,22749,0.24341800808906555,0.0025256704539060593,
,,,,,,156,0.12690946459770203,0.05858738720417023,0.06953012943267822,0.12887488305568695,22799,0.27056071162223816,0.0026462427340447903,
0.4946500062942505,42.79131317138672,1.1096775531768799,4.799376487731934,0.23121285438537598,2.0216314792633057,156,0.11014992743730545,0.052060678601264954,0.07121837139129639,0.13174663484096527,22849,0.24895839393138885,0.0023547562304884195,
0.6734498739242554,25.852970123291016,1.2399017810821533,3.212425470352173,0.3859705924987793,1.4848915338516235,156,0.12382335960865021,0.05660751461982727,0.06812508404254913,0.12423773854970932,22899,0.2634236216545105,0.002443912671878934,
,,,,,,157,0.12454821914434433,0.05136619880795479,0.06849421560764313,0.12797489762306213,22949,0.25927525758743286,0.002069157548248768,
0.5673930048942566,45.840152740478516,2.024749517440796,9.24128246307373,0.21909832954406738,1.7624468803405762,157,0.13170117139816284,0.0542139932513237,0.06857594847679138,0.12734779715538025,22999,0.2694574296474457,0.0022315452806651592,
0.6836718320846558,24.4068546295166,1.2153851985931396,3.167188882827759,0.3837425708770752,1.462689995765686,157,0.11246470361948013,0.05175113305449486,0.06591496616601944,0.12217417359352112,23049,0.24471256136894226,0.0023643400054425,
,,,,,,158,0.10683324933052063,0.054317407310009,0.07152510434389114,0.13302597403526306,23099,0.24833416938781738,0.002355821430683136,
0.557762622833252,41.34307098388672,1.218820333480835,5.014122009277344,0.24307751655578613,1.7928773164749146,158,0.11768534034490585,0.05031910911202431,0.06920231133699417,0.12841591238975525,23149,0.2523939311504364,0.002345592249184847,
0.5509234070777893,32.55348587036133,0.9943180084228516,3.498650550842285,0.28420042991638184,1.8151342868804932,158,0.1125195100903511,0.05096297711133957,0.07048247009515762,0.13058066368103027,23199,0.24932649731636047,0.0023034752812236547,
,,,,,,159,0.11990709602832794,0.05628260597586632,0.07078678905963898,0.129317969083786,23249,0.2622929811477661,0.002384697552770376,
0.5415210127830505,72.56259155273438,3.4711861610412598,16.614715576171875,0.2089223861694336,1.8466503620147705,159,0.13519278168678284,0.057495810091495514,0.0695551410317421,0.12927000224590302,23299,0.27748507261276245,0.0023143324069678783,
0.5889683365821838,34.67028045654297,0.945671796798706,4.420879364013672,0.21391034126281738,1.697884202003479,159,0.1314447820186615,0.049800947308540344,0.06811252236366272,0.12634916603565216,23349,0.2646494209766388,0.002656253520399332,
,,,,,,160,0.10973303020000458,0.046697355806827545,0.06852324306964874,0.12577642500400543,23399,0.239627867937088,0.002096600830554962,
0.47781452536582947,58.270687103271484,1.2231800556182861,5.881227493286133,0.20798039436340332,2.092862367630005,160,0.11622356623411179,0.04913812875747681,0.06831606477499008,0.12630312144756317,23449,0.2486395686864853,0.002331478986889124,
0.632407546043396,32.53721618652344,1.0467352867126465,4.133767604827881,0.2532157897949219,1.5812588930130005,160,0.11915774643421173,0.05157218500971794,0.06915638595819473,0.12708471715450287,23499,0.25515830516815186,0.002563550602644682,
,,,,,,161,0.11248072981834412,0.05229879915714264,0.06933768093585968,0.1264147311449051,23549,0.2489076405763626,0.002148969564586878,
0.49840041995048523,54.09712600708008,1.2272453308105469,6.0374436378479,0.20327234268188477,2.0064189434051514,161,0.13301482796669006,0.0517989918589592,0.06834687292575836,0.126450315117836,23599,0.26844847202301025,0.002642754465341568,
0.7225320935249329,37.63520431518555,2.3021929264068604,6.847960472106934,0.33618664741516113,1.384021520614624,161,0.11366774141788483,0.0522347092628479,0.06752290576696396,0.12415055930614471,23649,0.2482483983039856,0.0024079903960227966,
,,,,,,162,0.10925672948360443,0.05749276280403137,0.07030349969863892,0.12924695014953613,23699,0.25228461623191833,0.00230691977776587,
0.5281845927238464,41.643699645996094,1.0285170078277588,4.337212562561035,0.2371377944946289,1.8932775259017944,162,0.13090172410011292,0.05093330889940262,0.06764765083789825,0.12478862702846527,23749,0.26465317606925964,0.002691663336008787,
,,,,,,163,0.11687832325696945,0.05431704223155975,0.07113432139158249,0.130743145942688,23799,0.257781058549881,0.0023770607076585293,
0.5285133123397827,39.75801086425781,1.1627845764160156,4.82708740234375,0.24088740348815918,1.8920998573303223,163,0.12374522536993027,0.05555059760808945,0.07116330415010452,0.13246667385101318,23849,0.26656094193458557,0.0028551421128213406,
0.7661837339401245,18.505374908447266,1.0476205348968506,2.228095769882202,0.4701864719390869,1.3051700592041016,163,0.10566271096467972,0.04809390753507614,0.06850464642047882,0.12696892023086548,23899,0.2375655174255371,0.002607357921078801,
